name,total_points,saves,conceded,creativity,influence,threat,bonus,BPS,ICT_index,clean_sheets,position
Bruno Fernandes,244,0,36,1414.9,1292.6,1253,36,870,396.2,13,MID
Harry Kane,242,0,39,659.1,1318.2,1585,40,880,355.9,12,FWD
Mohamed Salah,231,0,41,825.7,1056.0,1980,21,657,385.8,11,MID
Heung-Min Son,228,0,36,1049.9,1052.2,1046,26,777,315.2,13,MID
Patrick Bamford,194,0,50,371.0,867.2,1512,26,631,274.6,10,FWD
Jamie Vardy,187,0,44,356.6,819.2,1306,23,649,248.3,8,FWD
Emiliano Martinez,186,142,46,20.0,1067.2,0,27,825,108.5,15,GK
Sadio Mane,176,0,28,809.7,808.8,1535,14,513,315.5,12,MID
Marcus Rashford,174,0,39,682.1,793.2,1127,9,535,260.3,12,MID
Stuart Dallas,171,0,53,454.6,756.8,527,15,726,174.2,12,DEF
Ollie Watkins,168,0,46,610.4,815.4,1721,18,531,314.0,14,FWD
Dominic Calvert-Lewin,165,0,39,308.0,745.8,1439,21,528,249.0,11,FWD
Andrew Robertson,161,0,42,1129.3,754.4,359,19,834,224.5,12,DEF
Trent Alexander-Arnold,160,0,40,1238.8,789.6,529,26,761,255.7,10,DEF
Ederson Moares,160,66,28,10.0,586.0,0,3,696,59.6,19,GK
Jack Harrison,160,0,45,821.7,759.2,666,15,542,225.2,11,MID
Ilkay Gundogan,157,0,16,688.4,754.6,712,22,620,215.7,12,MID
James Ward-Prowse,156,0,68,971.2,940.0,355,17,772,226.5,9,MID
Illan Meslier,154,140,52,10.0,1026.0,0,20,774,103.7,11,GK
Raheem Sterling,154,0,23,584.1,663.4,1366,10,458,260.3,14,MID
Aaron Cresswell,153,0,41,898.6,669.4,96,21,730,166.8,11,DEF
Matheus Pereira,153,0,58,873.6,744.0,661,15,565,227.9,6,MID
Hugo Lloris,149,114,45,0.0,868.0,0,13,702,86.7,12,GK
Mason Mount,147,0,32,1336.9,770.4,954,16,599,306.3,14,MID
Tomas Soucek,147,0,47,271.1,889.8,925,16,555,208.8,11,MID
Riyad Mahrez,145,0,22,693.6,606.0,893,15,505,219.1,11,MID
Aaron Wan-Bissaka,144,0,36,498.2,785.4,159,11,729,144.1,13,DEF
Nick Pope,144,114,37,20.0,846.6,2,20,652,86.8,11,GK
Ruben Dias,142,0,21,91.0,651.6,218,12,656,96.3,17,DEF
Roberto Firmino,141,0,39,643.2,729.4,1415,15,615,278.8,10,FWD
Jarrod Bowen,141,0,33,493.5,529.8,812,8,434,183.7,9,MID
Kevin De Bruyne,141,0,17,1170.1,760.8,914,19,566,284.7,12,MID
Alisson Becker,140,84,32,0.1,776.4,17,13,660,79.4,10,GK
Sam Johnstone,140,166,74,10.0,1213.6,0,19,768,122.4,6,GK
Edouard Mendy,140,57,25,0.0,470.2,0,8,613,47.2,16,GK
Benjamin Chilwell,139,0,23,535.8,545.0,408,11,549,148.5,12,DEF
Joao Cancelo,138,0,21,673.0,569.8,394,18,610,163.7,14,DEF
Matt Targett,138,0,44,607.0,690.4,122,9,710,142.2,16,DEF
Chris Wood,138,0,43,323.2,595.8,1129,16,395,204.0,9,FWD
Che Adams,137,0,51,488.6,581.8,964,16,443,203.4,7,FWD
Wilfried Zaha,136,0,52,428.5,572.6,1003,11,362,200.4,6,MID
Phil Foden,135,0,16,545.8,580.8,734,17,479,186.0,6,MID
Jack Grealish,135,0,28,1029.6,707.4,917,13,531,265.3,12,MID
Bertrand Traore,135,0,31,530.6,528.4,917,7,407,197.6,11,MID
Callum Wilson,134,0,37,230.4,557.4,761,22,409,154.7,5,FWD
Lukasz Fabianski,133,103,44,0.0,745.2,0,11,634,74.4,10,GK
Raphael Dias Belloli,133,0,34,889.3,719.6,902,11,489,251.3,9,MID
James Maddison,133,0,28,770.3,588.4,668,12,473,202.5,10,MID
Youri Tielemans,133,0,50,788.2,840.4,462,11,633,209.1,11,MID
Rui Pedro Patricio,132,100,51,0.0,763.6,0,12,626,76.1,10,GK
Leandro Trossard,132,0,30,725.1,543.4,759,15,406,202.8,12,MID
Danny Ings,131,0,40,300.7,634.6,866,21,464,178.4,6,FWD
Bernd Leno,131,86,37,0.0,702.2,2,11,625,70.3,11,GK
Pierre-Emerick Aubameyang,131,0,26,361.5,493.8,823,11,358,167.4,10,MID
Lewis Dunk,130,0,40,136.7,720.4,443,17,626,130.2,11,DEF
Alexandre Lacazette,129,0,21,307.4,602.4,797,21,452,170.4,7,FWD
Vladimir Coufal,128,0,43,670.9,693.8,220,12,625,158.7,9,DEF
Tyrone Mings,128,0,42,97.3,798.4,293,8,633,119.3,14,DEF
John Stones,128,0,12,79.8,520.0,192,11,531,79.0,14,DEF
Timo Werner,128,0,29,532.4,514.8,1276,7,394,232.5,13,FWD
Kasper Schmeichel,128,88,50,0.0,769.0,0,6,631,76.9,11,GK
Michael Keane,127,0,43,87.8,814.0,243,13,649,114.5,11,DEF
Harvey Barnes,126,0,25,359.0,556.4,810,13,348,172.7,7,MID
Eberechi Eze,125,0,51,653.1,516.2,383,17,470,155.4,6,MID
Pablo Fornals,125,0,33,441.3,491.8,631,10,430,156.5,9,MID
Harry Maguire,124,0,36,133.6,701.4,428,8,632,126.3,13,DEF
Luke Shaw,124,0,33,1085.9,596.0,243,22,640,192.8,10,DEF
Alphonse Areola,124,116,48,0.0,876.2,0,9,637,87.4,9,GK
Vicente Guaita,124,106,64,0.0,819.4,0,15,639,82.2,8,GK
Pedro Lomba Neto,124,0,38,1007.3,594.2,722,10,492,232.5,9,MID
Richarlison de Andrade,123,0,38,359.7,576.4,1147,18,415,208.3,11,FWD
Aaron Ramsdale,123,146,63,20.0,1023.0,4,12,685,104.7,5,GK
Gylfi Sigurdsson,122,0,29,644.2,530.6,510,13,443,168.8,10,MID
Lucas Digne,120,0,42,704.2,592.6,136,18,590,143.5,9,DEF
Ezri Konsa Ngoyo,119,0,46,34.2,695.6,276,8,580,101.0,12,DEF
Michail Antonio,118,0,25,349.1,517.8,1038,19,345,190.1,6,FWD
Pascal Gross,116,0,28,1087.8,620.4,415,11,525,212.3,10,MID
Gabriel Fernando de Jesus,115,0,17,467.5,501.0,931,16,453,190.0,11,FWD
Stuart Armstrong,115,0,56,496.7,541.2,457,4,455,149.4,8,MID
Jordan Pickford,114,90,39,10.1,698.4,0,8,570,70.9,10,GK
Jorge Luiz Frello Filho,114,0,17,383.5,588.8,175,15,485,114.9,14,MID
John McGinn,114,0,46,600.5,579.0,361,2,492,154.1,14,MID
Nicolas Pepe,114,0,21,235.9,476.2,774,11,351,148.5,4,MID
Bukayo Saka,114,0,31,650.6,493.0,984,8,414,212.7,8,MID
Cesar Azpilicueta,113,0,20,413.3,502.2,164,12,518,107.9,13,DEF
Gareth Bale,113,0,12,306.5,550.8,507,16,366,136.4,5,MID
Dwight McNeil,113,0,50,790.3,591.8,277,8,493,166.3,11,MID
Reece James,112,0,29,697.3,527.4,399,15,572,162.8,9,DEF
Ashley Westwood,112,0,55,843.2,559.2,156,5,585,156.1,11,MID
Anwar El Ghazi,111,0,22,426.1,500.4,726,13,339,165.1,5,MID
Ezgjan Alioski,110,0,35,423.0,477.8,281,7,449,118.5,10,DEF
Kelechi Iheanacho,110,0,23,413.9,540.2,814,18,424,176.5,5,FWD
Jonny Evans,109,0,31,129.0,532.4,115,12,536,77.9,10,DEF
Nelson Semedo,109,0,45,412.9,595.2,297,11,548,130.7,9,DEF
James Tarkowski,109,0,50,148.0,773.4,350,9,534,127.7,11,DEF
Kurt Zouma,108,0,25,72.6,577.8,339,6,481,99.0,9,DEF
Pierre-Emile Hojbjerg,107,0,45,308.7,728.8,146,6,578,118.4,12,MID
Ademola Lookman,107,0,33,884.6,514.2,928,8,367,232.7,10,MID
Conor Coady,106,0,51,40.1,692.2,85,7,606,82.0,10,DEF
Christian Benteke,106,0,34,236.5,512.6,1030,14,338,177.7,5,FWD
Mason Greenwood,106,0,23,278.7,370.8,881,9,318,152.7,7,MID
Jesse Lingard,106,0,19,288.2,487.0,530,15,332,130.4,4,MID
Rob Holding,105,0,26,76.1,602.6,97,10,536,77.7,11,DEF
Neal Maupay,105,0,34,443.2,442.2,1103,12,334,198.5,10,FWD
Ben White,104,0,44,152.5,488.6,153,5,571,79.7,12,DEF
Ruben Neves,104,0,42,455.0,697.2,445,10,502,159.9,8,MID
Matthew Lowton,103,0,47,380.8,551.2,125,6,545,105.8,10,DEF
Ola Aina,102,0,36,248.8,483.6,144,8,477,87.7,8,DEF
Victor Lindelof,102,0,30,102.6,503.0,56,3,527,66.4,10,DEF
Ben Mee,102,0,41,71.6,691.0,312,7,500,107.9,10,DEF
James Justin,101,0,25,290.7,472.2,195,13,447,96.0,9,DEF
Robert Sanchez,101,66,27,10.0,542.2,4,8,514,55.8,10,GK
James Rodriguez,101,0,27,585.6,499.2,399,11,432,148.7,5,MID
Tosin Adarabioyo,100,0,41,70.1,673.8,223,11,571,97.1,9,DEF
Luke Ayling,100,0,54,421.4,843.2,350,2,665,161.6,12,DEF
Ben Godfrey,100,0,35,84.3,610.4,152,7,537,84.8,11,DEF
Angelo Ogbonna,100,0,34,56.4,489.8,244,5,461,79.1,9,DEF
David McGoldrick,100,0,37,320.2,464.4,860,12,344,164.6,9,FWD
Romain Saiss,99,0,40,101.2,584.6,347,11,466,103.4,8,DEF
Edinson Cavani,99,0,18,203.3,443.4,513,14,367,115.0,4,FWD
Mateusz Klich,99,0,44,661.4,464.6,333,3,407,145.7,8,MID
Tanguy Ndombele,99,0,24,270.8,408.0,281,7,407,96.2,12,MID
Miguel Almiron,97,0,48,447.3,452.6,425,8,367,132.6,5,MID
Georginio Wijnaldum,97,0,39,387.0,358.2,307,3,482,105.1,10,MID
Kieran Tierney,96,0,27,490.1,446.4,201,4,483,113.9,8,DEF
Joel Veltman,96,0,27,366.0,484.4,169,10,432,102.1,9,DEF
Ferran Torres,95,0,13,276.4,352.2,543,4,265,117.0,7,MID
Jan Bednarek,94,0,62,75.0,692.0,164,11,584,93.1,9,DEF
Hector Bellerin,94,0,24,351.8,362.8,232,17,421,94.7,7,DEF
Timothy Castagne,94,0,37,350.2,486.6,181,7,479,101.7,6,DEF
Alex McCarthy,94,93,57,0.0,741.2,0,8,527,74.0,7,GK
Bernardo Silva,94,0,18,476.2,399.6,463,9,413,134.1,11,MID
Andros Townsend,94,0,37,694.6,511.4,311,8,378,152.1,7,MID
Adama Traore,94,0,41,751.0,475.4,645,5,359,187.2,7,MID
Joachim Andersen,93,0,36,109.3,582.8,151,7,501,84.5,9,DEF
Antonio Rudiger,93,0,10,83.8,368.6,201,9,429,65.4,11,DEF
Kyle Walker-Peters,93,0,41,262.2,497.6,316,7,498,107.5,9,DEF
Thiago Silva,92,0,25,84.9,537.8,223,10,481,84.5,10,DEF
Paul Pogba,92,0,26,376.0,451.4,401,11,355,122.5,5,MID
Kyle Walker,91,0,20,200.9,332.2,88,7,410,62.1,9,DEF
David de Gea,91,60,32,0.0,464.2,0,4,416,46.4,9,GK
Kai Havertz,91,0,15,307.7,325.0,514,3,268,114.2,8,MID
Rodrigo Hernandez,91,0,27,546.3,640.6,335,5,531,152.4,13,MID
Scott McTominay,91,0,25,270.5,523.2,314,4,413,110.9,9,MID
Matthew Cash,89,0,35,352.9,520.8,110,8,468,98.7,11,DEF
Sergio Reguilon,89,0,31,309.4,361.2,253,4,413,92.5,8,DEF
Rodrigo Moreno,89,0,21,409.7,398.4,617,16,341,142.4,3,FWD
Danny Welbeck,89,0,18,269.7,319.8,595,15,286,117.7,6,FWD
Toby Alderweireld,88,0,25,106.5,559.8,178,4,469,84.6,10,DEF
Bobby Decordova-Reid,88,0,32,254.1,384.8,503,6,343,114.1,9,FWD
Jannik Vestergaard,86,0,47,102.1,671.8,294,4,494,106.7,6,DEF
Diogo Jota,86,0,15,188.3,387.4,680,9,228,125.7,4,MID
Declan Rice,86,0,37,343.8,561.2,303,2,520,121.3,11,MID
Adam Webster,85,0,35,96.6,505.4,244,0,470,84.6,9,DEF
Ivan Ricardo Neves Abreu Cavaleiro,85,0,43,647.2,347.0,530,4,261,152.5,7,MID
Allan Saint-Maximin,85,0,26,394.2,376.0,418,5,278,118.9,7,MID
Charlie Taylor,83,0,42,248.5,494.4,52,5,451,79.5,8,DEF
Cheikhou Kouyate,82,0,56,103.0,574.8,134,2,438,81.3,8,MID
Christian Pulisic,82,0,21,378.8,361.4,724,3,264,146.2,7,MID
Seamus Coleman,81,0,19,268.2,322.6,189,4,371,78.0,8,DEF
Serge Aurier,80,0,22,267.6,412.2,194,4,370,87.4,6,DEF
Mason Holgate,80,0,32,126.0,432.2,80,4,426,64.1,9,DEF
Karl Darlow,80,88,43,0.0,682.4,0,6,450,68.3,4,GK
Abdoulaye Doucoure,80,0,36,319.4,433.8,267,2,421,102.1,9,MID
Lucas Moura,80,0,18,258.4,322.4,298,5,238,87.7,4,MID
Kyle Bartley,79,0,53,82.3,675.4,252,3,429,101.0,5,DEF
Darnell Furlong,79,0,63,275.0,474.4,276,2,393,102.7,6,DEF
Yerry Mina,79,0,22,23.5,496.2,200,7,399,72.3,6,DEF
Callum Robinson,79,0,42,251.3,259.0,365,8,276,86.6,3,FWD
Wilfred Ndidi,79,0,31,234.5,549.2,78,11,430,86.2,7,MID
Joseph Willock,79,0,18,137.2,436.6,401,5,254,97.3,4,MID
Ryan Bertrand,78,0,51,271.8,306.8,135,4,404,71.4,8,DEF
Gabriel Maghalaes,78,0,24,51.0,464.8,233,7,385,74.9,6,DEF
Marc Albrighton,78,0,22,544.2,412.6,282,3,325,123.9,4,MID
Willian Borges Da Silva,78,0,17,534.8,256.2,228,9,306,102.3,3,MID
Eric Dier,77,0,34,82.2,577.0,114,2,463,77.4,8,DEF
Yves Bissouma,77,0,42,295.5,523.6,196,2,487,101.1,11,MID
Leander Dendoncker,77,0,33,261.4,386.4,343,2,330,99.2,11,MID
Conor Townsend,76,0,36,343.8,440.2,154,8,402,93.7,6,DEF
Ross Barkley,76,0,24,579.3,274.2,431,4,286,128.6,8,MID
Theo Walcott,76,0,28,248.0,269.8,366,2,185,88.0,5,MID
Andre Frank Zambo Anguissa,76,0,40,409.4,507.6,312,4,391,123.1,6,MID
Craig Dawson,75,0,25,30.2,433.6,219,3,336,68.4,7,DEF
Anthony Martial,75,0,23,265.4,297.6,709,3,238,126.8,4,FWD
Daniel Castelo Podence,75,0,24,322.0,285.6,456,5,240,106.2,8,MID
Joelinton de Lira,74,0,36,250.1,357.0,612,5,258,122.2,3,FWD
Josh Brownhill,74,0,42,309.1,350.4,384,0,359,104.5,10,MID
Jonjo Shelvey,74,0,46,522.1,474.2,299,2,377,129.6,6,MID
Emile Smith Rowe,74,0,10,385.1,273.2,222,3,308,88.1,9,MID
Said Benrahma,73,0,19,371.9,301.0,371,4,255,104.6,3,MID
Joao Santos Moutinho,73,0,40,726.9,478.4,113,4,446,132.2,6,MID
Fabio Silva,72,0,29,166.1,238.2,758,5,198,114.9,0,FWD
Douglas Luiz Soares de Paulo,72,0,41,304.5,403.4,189,0,358,90.0,12,MID
Wesley Fofana,71,0,30,107.8,502.0,121,5,464,73.4,7,DEF
Pascal Struijk,71,0,32,66.3,513.0,222,2,402,80.1,7,DEF
Conor Gallagher,71,0,48,320.1,437.2,276,3,322,103.2,5,MID
Fabio Henrique Tavares,71,0,29,106.8,460.4,75,2,421,64.6,11,MID
Jordan Ayew,70,0,42,238.6,278.6,451,2,216,96.6,6,FWD
John Fleck,70,0,47,530.8,351.0,154,1,353,103.7,5,MID
Granit Xhaka,70,0,27,327.6,456.0,154,1,396,94.0,10,MID
Hakim Ziyech,70,0,7,485.6,274.8,369,8,239,112.8,10,MID
Oleksandr Zinchenko,69,0,14,295.7,272.0,134,5,353,70.3,8,DEF
Tammy Abraham,69,0,12,121.6,277.2,483,8,224,86.6,5,FWD
Solomon March,69,0,25,414.3,368.6,322,6,283,110.5,7,MID
Jacob Murphy,69,0,33,280.8,363.4,289,7,252,93.2,3,MID
Matt Phillips,69,0,42,388.2,290.0,319,3,234,99.9,3,MID
Harrison Reed,69,0,35,330.4,421.2,82,0,391,83.5,9,MID
Frederico Rodrigues de Paula Santos,69,0,25,395.6,482.6,200,1,404,108.0,12,MID
Willy Boly,68,0,29,46.1,414.0,182,4,364,64.2,6,DEF
Ainsley Maitland-Niles,68,0,23,128.9,218.2,142,1,273,48.8,6,DEF
Nathaniel Phillips,68,0,11,90.6,376.4,132,1,325,60.1,7,DEF
Kalvin Phillips,67,0,34,539.3,535.4,82,2,396,115.8,9,MID
Nathan Redmond,67,0,39,400.4,297.0,477,3,243,117.1,1,MID
Joel Ward,66,0,43,118.2,366.8,28,6,353,51.3,7,DEF
Ruben Loftus-Cheek,66,0,22,274.2,201.6,439,0,178,91.4,11,MID
Fernando Luiz Rosa,65,0,10,220.8,248.6,106,8,303,57.6,7,DEF
Alex Iwobi,65,0,21,263.1,262.6,233,1,256,76.0,5,MID
Jeffrey Schlupp,65,0,26,242.1,336.6,304,3,194,88.2,5,MID
Dan Burn,64,0,28,183.1,389.0,214,1,330,78.2,6,DEF
Jairo Riedewald,64,0,39,160.4,274.0,88,4,249,52.4,4,MID
George Baldock,63,0,51,310.7,351.4,234,2,347,89.7,4,DEF
Benjamin Mendy,63,0,10,117.1,179.8,89,8,222,38.4,5,DEF
Aleksandar Mitrovic,63,0,24,323.8,245.6,697,7,178,124.9,1,FWD
Helder Costa,63,0,23,134.3,224.2,289,2,162,64.7,3,MID
Luka Milivojevic,63,0,47,329.6,410.8,143,3,332,88.4,7,MID
Matej Vydra,62,0,24,194.0,197.4,491,2,194,87.3,3,FWD
Daniel Ceballos,62,0,17,422.3,359.8,141,7,331,92.4,6,MID
N'Golo Kante,62,0,24,347.3,449.0,96,0,375,89.7,10,MID
Andreas Christensen,61,0,17,80.9,293.4,34,9,323,40.9,8,DEF
Liam Cooper,59,0,41,17.7,620.4,259,2,454,89.8,6,DEF
Calgar Soyuncu,59,0,30,114.4,403.6,157,3,360,67.7,5,DEF
Callum Hudson-Odoi,59,0,5,471.5,291.8,336,2,239,109.9,6,MID
Max Kilman,58,0,11,67.4,249.6,78,8,258,39.4,5,DEF
Aymeric Laporte,58,0,10,78.0,233.4,85,4,286,39.6,7,DEF
