name,total_points,saves,conceded,creativity,influence,threat,bonus,BPS,ICT_index,clean_sheets,position
Tyrick Mitchell,58,0,32,76.8,387.6,60,5,287,52.5,4,DEF
Adam Lallana,58,0,18,355.7,255.2,302,2,265,91.0,5,MID
Ayoze Perez,58,0,21,323.6,255.6,482,2,149,106.1,5,MID
Marcos Alonso,57,0,13,204.1,224.2,328,5,225,75.6,5,DEF
John Egan,57,0,48,50.9,544.6,150,4,410,74.5,4,DEF
Antonee Robinson,57,0,28,475.8,451.4,178,1,393,110.8,5,DEF
Mbaye Diagne,57,0,17,130.8,180.0,346,3,134,65.2,4,FWD
Enda Stevens,56,0,54,294.5,443.4,198,2,361,93.6,4,DEF
Jordan Henderson,56,0,23,262.3,358.0,108,2,345,72.9,4,MID
Mahmoud Ahmed Ibrahim Hassan,56,0,14,180.1,213.6,478,3,152,86.7,6,MID
Thiago Alcantara,55,0,18,460.3,378.8,178,1,331,101.9,8,MID
Steven Bergwijn,55,0,15,190.9,161.4,180,2,129,52.8,5,MID
Mario Lemina,55,0,27,169.5,294.0,134,3,267,59.9,3,MID
Rayan Ait Nouri,54,0,23,234.5,243.2,196,6,264,67.4,3,DEF
Patrick van Aanholt,54,0,36,195.3,298.6,198,5,313,69.1,4,DEF
Jay Rodriguez,54,0,25,97.4,149.8,449,2,125,68.9,4,FWD
Mateo Kovacic,54,0,26,384.8,332.4,153,0,332,87.0,9,MID
Oliver Norwood,54,0,43,516.0,415.8,57,0,355,99.1,5,MID
Gary Cahill,53,0,39,90.1,406.2,157,6,308,65.7,4,DEF
Federico Fernandez,53,0,38,91.3,522.0,64,6,376,67.5,5,DEF
Ben Davies,52,0,16,136.8,232.8,65,1,253,43.4,4,DEF
Ashley Barnes,52,0,19,243.6,153.8,548,7,107,93.8,6,FWD
Jeff Hendrick,52,0,24,99.0,211.4,95,3,177,40.3,3,MID
Matt Ritchie,52,0,22,411.9,225.8,101,5,226,73.8,3,MID
Oriol Romeu Vidal,52,0,25,229.1,349.2,98,4,264,67.6,6,MID
Oluwasemilogo Ajayi,51,0,71,88.3,574.8,202,2,342,86.4,1,DEF
Chris Basham,51,0,51,202.3,513.6,160,2,408,87.6,2,DEF
Ben Osborn,51,0,29,325.6,263.4,171,3,246,76.3,4,MID
Diego Llorente,50,0,12,51.0,293.0,115,3,255,46.0,4,DEF
Erik Pieters,50,0,19,77.0,199.4,63,5,203,34.0,3,DEF
Kenny Tete,50,0,27,312.4,330.8,98,3,288,74.2,5,DEF
Mohamed Naser El Sayed Elneny,50,0,20,99.9,200.2,79,3,258,37.8,5,MID
Johann Berg Gudmundsson,50,0,24,160.8,193.6,170,3,175,52.3,3,MID
Curtis Jones,50,0,14,233.4,224.6,289,0,226,74.8,5,MID
Tyler Roberts,49,0,19,239.0,189.4,296,0,169,72.5,4,MID
Martin Dubravka,48,45,19,0.0,346.8,0,6,255,34.6,3,GK
John Lundstram,48,0,41,346.9,245.4,206,2,244,79.3,3,MID
Alexis Mac Allister,48,0,14,210.6,170.6,235,3,148,61.5,5,MID
Takumi Minamino,48,0,18,92.3,168.2,281,2,153,54.0,2,MID
Andre Tavares Gomes,48,0,22,244.5,189.0,103,0,224,53.0,5,MID
Matt Doherty,47,0,15,182.4,257.2,79,4,222,52.0,4,DEF
Olivier Giroud,47,0,5,112.0,161.4,403,6,139,67.2,4,FWD
Tom Davies,47,0,23,112.0,205.6,30,1,209,34.7,5,MID
Allan Marques Loureiro,47,0,30,233.3,366.6,42,0,290,64.4,7,MID
Thomas Partey,47,0,18,195.7,289.4,129,0,273,61.7,6,MID
Ciaran Clark,46,0,35,29.8,402.6,105,2,291,53.9,3,DEF
Oliver Burke,46,0,21,191.8,113.8,364,0,114,65.9,1,MID
Moussa Djenepo,46,0,27,97.7,178.0,170,0,140,44.1,3,MID
Emil Krafth,45,0,27,87.7,240.4,88,0,222,41.6,5,DEF
James McArthur,45,0,26,202.2,285.2,65,3,228,55.2,4,MID
Ethan Ampadu,44,0,41,189.6,458.0,51,4,341,70.1,2,DEF
Jamaal Lascelles,44,0,32,38.1,345.2,161,3,229,54.7,2,DEF
Jamal Lewis,44,0,37,224.8,272.6,47,3,261,54.2,3,DEF
Oliver McBurnie,44,0,27,207.8,182.6,444,2,101,83.1,0,FWD
Dean Henderson,44,40,12,0.0,275.4,0,1,218,27.5,4,GK
Robbie Brady,44,0,6,133.9,174.2,168,3,157,47.2,7,MID
James Milner,44,0,10,242.0,200.0,108,2,204,55.2,4,MID
Moussa Sissoko,44,0,22,94.5,182.2,69,2,214,34.6,5,MID
Davinson Sanchez,43,0,22,20.0,319.2,114,3,256,45.5,4,DEF
Raul Jimenez,43,0,10,96.2,177.4,275,7,148,55.0,4,FWD
Daniel James,43,0,7,145.7,186.0,285,1,145,61.5,4,MID
Issa Diop,42,0,22,17.4,375.6,48,1,234,44.3,2,DEF
Arthur Masuaku,42,0,15,200.5,187.4,62,4,209,45.0,4,DEF
Joel Matip,42,0,5,42.4,179.0,84,5,194,30.6,3,DEF
David Luiz,41,0,20,46.7,250.6,144,0,230,43.9,3,DEF
Dara O'Shea,41,0,51,71.2,439.8,44,1,288,55.8,3,DEF
Jack Stephens,41,0,39,85.6,351.0,104,6,288,54.2,4,DEF
Michy Batshuayi,41,0,15,113.5,132.8,210,2,113,45.5,2,FWD
Karlan Grant,41,0,26,63.8,93.0,259,3,104,41.2,3,FWD
Sebastian Haller,41,0,12,131.6,169.6,361,4,113,66.2,3,FWD
Sean Longstaff,41,0,26,182.8,179.2,148,1,168,50.8,2,MID
Nampalys Mendy,41,0,25,118.7,153.0,23,0,234,29.6,4,MID
Paul Dummett,40,0,20,68.1,274.4,45,2,204,38.8,3,DEF
Willian Jose,40,0,13,165.9,89.6,256,3,131,50.9,5,FWD
Josh Maja,40,0,9,103.2,138.0,314,5,123,55.3,5,FWD
Isaac Hayden,40,0,33,117.7,278.0,155,0,211,55.3,4,MID
Martin Odegaard,40,0,12,322.8,169.8,167,3,183,65.9,3,MID
Fabian Balbuena,39,0,19,9.0,260.8,79,0,193,35.0,4,DEF
Jayden Bogle,39,0,20,72.7,217.6,278,0,151,57.0,2,DEF
Scott Dann,39,0,24,17.0,284.6,99,1,233,40.3,2,DEF
Billy Sharp,39,0,15,68.1,121.2,162,6,101,34.9,0,FWD
Grady Diangana,39,0,33,102.3,169.4,162,0,113,43.4,1,MID
Ryan Fraser,39,0,18,395.0,142.8,165,0,154,70.1,4,MID
Robin Koch,38,0,21,52.2,230.2,131,2,220,41.4,4,DEF
Sergio Aguero,38,0,4,102.2,200.6,326,3,155,62.2,4,FWD
Aaron Connolly,38,0,17,74.1,104.2,307,2,95,48.2,1,FWD
Mathew Ryan,37,24,21,10.7,193.6,2,0,216,20.6,3,GK
Dennis Praet,37,0,11,132.1,119.2,120,1,129,36.9,3,MID
Calum Chambers,36,0,10,169.4,171.8,77,3,168,41.9,2,DEF
Edward Nketiah,36,0,6,97.3,116.6,211,5,120,42.1,1,FWD
Gabriel Teodoro Martinelli Silva,36,0,3,133.8,142.6,300,0,107,57.5,4,MID
Nemanja Matic,36,0,18,149.0,218.4,80,0,223,44.7,4,MID
Nathan Tella,36,0,11,86.0,94.6,203,2,76,38.2,2,MID
Tariq Lamptey,35,0,15,162.9,147.8,156,2,156,46.7,2,DEF
Steven Alzate,35,0,17,154.9,132.2,88,3,141,37.6,5,MID
Giovani Lo Celso,35,0,10,222.8,169.2,155,0,149,54.3,5,MID
Pablo Mari,34,0,8,26.4,163.2,16,1,182,20.6,4,DEF
Rhian Brewster,34,0,16,157.2,66.8,255,0,87,47.3,2,FWD
Okay Yokuslu,34,0,20,88.6,200.0,91,0,195,38.0,4,MID
Ahmed El Mohamady,33,0,9,201.8,170.4,65,4,190,43.9,3,DEF
Jack Cork,33,0,24,126.2,140.0,82,0,154,34.9,4,MID
Romaine Sawyers,33,0,42,102.4,152.4,13,0,196,26.7,1,MID
Kortney Hause,32,0,6,2.2,147.0,57,3,124,20.7,3,DEF
Jack Robinson,32,0,11,27.7,148.2,46,3,149,22.2,2,DEF
Juan Mata,32,0,6,132.8,108.4,86,3,126,32.7,1,MID
Donny van de Beek,32,0,12,58.4,117.0,70,0,133,24.5,0,MID
Eric Bailly,31,0,17,8.3,175.6,26,6,178,21.1,3,DEF
Dwight Gayle,31,0,9,89.4,79.6,263,3,79,42.4,0,FWD
Sander Berge,31,0,23,181.7,178.0,138,1,152,49.8,0,MID
Ibrahima Diallo,31,0,22,143.2,120.4,66,0,132,32.9,3,MID
Fabian Schar,30,0,21,9.0,251.0,116,1,160,37.6,2,DEF
Andy Carroll,30,0,8,37.1,64.0,187,3,78,27.7,1,FWD
Hal Robson-Kanu,30,0,12,66.7,101.4,149,3,69,31.5,0,FWD
Fraser Forster,30,20,11,0.0,191.0,0,0,147,19.1,2,GK
Bamidele Alli,30,0,9,132.1,103.4,165,0,101,39.9,3,MID
Nathan Ake,29,0,13,46.9,156.0,44,1,150,24.7,3,DEF
Kean Bryan,29,0,17,57.5,220.4,49,0,149,32.7,2,DEF
Nathaniel Clyne,28,0,22,84.3,150.8,34,0,172,27.2,2,DEF
Ryan Fredericks,28,0,9,166.8,155.2,96,0,127,41.9,1,DEF
Javier Manquillo,28,0,15,93.5,109.8,18,0,136,22.2,3,DEF
Cedric Soares,28,0,11,114.8,110.8,66,3,125,29.2,2,DEF
Rhys Williams,28,0,6,29.8,111.6,62,1,135,20.4,3,DEF
Pablo Hernandez,28,0,6,97.9,84.0,153,0,103,33.4,1,MID
Erik Lamela,28,0,17,137.1,115.2,236,0,96,48.4,1,MID
Manuel Lanzini,28,0,5,153.0,121.4,102,0,117,37.5,1,MID
Jacob Ramsey,28,0,10,91.7,72.8,126,0,75,28.9,2,MID
Ricardo Domingos Barbosa Pereira,27,0,19,162.4,183.4,144,0,152,48.9,2,DEF
Joe Bryan,27,0,17,100.4,143.2,85,2,132,32.8,0,DEF
Joe Rodon,27,0,12,3.6,166.2,6,3,169,17.7,2,DEF
Tom Cairney,27,0,15,278.3,170.6,124,2,160,57.3,1,MID
Marvelous Nakamba,27,0,6,32.5,110.8,10,1,115,15.4,4,MID
Mark Noble,27,0,15,88.6,80.4,7,0,132,17.6,0,MID
Ozan Kabak,26,0,9,17.2,131.0,19,1,150,16.7,3,DEF
Luke Thomas,26,0,18,111.7,169.0,101,0,132,38.1,1,DEF
Kepa Arrizabalaga,26,16,8,0.0,113.6,0,5,117,11.3,2,GK
Vitor Ferreira,26,0,8,179.0,80.0,72,0,112,33.3,0,MID
James McCarthy,26,0,15,87.2,112.2,10,0,129,20.9,2,MID
Xherdan Shaqiri,26,0,7,294.2,95.2,86,1,127,47.6,2,MID
Ben Johnson,25,0,10,63.7,98.0,28,0,104,18.9,1,DEF
Alex Nicolao Telles,25,0,11,200.7,168.6,33,3,149,40.1,1,DEF
Robin Olsen,25,21,9,0.0,166.4,0,3,119,16.7,2,GK
Jake Livermore,25,0,35,72.7,136.8,53,0,104,25.9,1,MID
Christian Fuchs,24,0,9,33.9,137.0,22,2,112,19.2,3,DEF
Alireza Jahanbakhsh,24,0,9,162.8,73.2,221,0,102,45.5,1,MID
Keinan Davis,23,0,1,76.7,77.2,169,0,85,31.7,1,FWD
Morgan Gibbs-White,22,0,6,112.8,85.0,114,3,87,31.3,0,MID
Bernard Caldeira Duarte,21,0,7,142.7,104.8,80,1,75,32.7,2,MID
Jakub Moder,21,0,10,62.2,63.8,162,0,59,28.8,2,MID
Alex Oxlade-Chamberlain,21,0,6,32.9,70.8,68,0,58,17.1,0,MID
Branislav Ivanovic,20,0,19,12.7,117.8,61,0,120,19.1,2,DEF
Conor Hourihane,20,0,2,82.9,65.4,33,3,70,18.2,2,MID
Daniel Amartey,19,0,12,10.9,155.0,61,2,121,22.7,0,DEF
Fernando Marcal,19,0,9,61.7,102.6,13,0,104,17.9,1,DEF
Harry Winks,19,0,16,77.6,128.2,24,0,124,22.8,1,MID
James Tomkins,18,0,12,11.4,101.2,29,2,97,14.1,2,DEF
Filip Krovinovic,17,0,11,103.6,74.4,50,0,97,22.8,1,MID
Jamie Shackleton,17,0,11,45.7,52.0,18,0,72,11.4,1,MID
Andriy Yarmolenko,17,0,7,80.3,50.6,106,0,47,23.5,1,MID
Jonathan Castro Otto,16,0,4,31.8,61.0,14,1,58,10.8,1,DEF
Cengiz Under,16,0,5,87.5,73.4,88,0,62,24.9,0,MID
Virgil van Dijk,15,0,11,4.8,82.4,66,1,73,15.3,1,DEF
Jean-Philippe Mateta,15,0,4,16.2,46.6,80,2,45,14.0,0,FWD
Naby Keita,15,0,8,100.5,70.6,119,0,78,29.0,2,MID
Kevin Long,14,0,13,12.0,102.6,25,1,85,14.0,1,DEF
Mohammed Salisu,14,0,19,29.9,188.2,34,0,119,25.4,0,DEF
Japhet Tanganga,14,0,8,29.5,68.8,40,0,81,13.8,2,DEF
Francisco Casilla,14,8,2,0.0,68.0,0,2,58,6.8,1,GK
Hamza Choudhury,14,0,2,13.5,34.0,29,0,59,7.6,2,MID
Ian Carlo Poveda-Ocampo,14,0,5,71.5,55.0,91,0,43,21.8,0,MID
Robert Snodgrass,14,0,14,56.0,76.4,75,0,76,20.7,0,MID
Ki-Jana Hoever,13,0,11,59.7,100.4,26,0,80,18.7,0,DEF
DeAndre Yedlin,13,0,6,41.8,58.6,20,0,68,12.0,1,DEF
Carlos Vinicius Alves Morais,13,0,2,26.9,52.6,142,0,38,22.0,1,FWD
Lys Mousset,13,0,10,35.0,14.2,53,0,14,9.7,0,FWD
Daniel N'Lundulu,13,0,1,12.2,3.2,16,0,32,3.1,0,FWD
Josh Onomah,13,0,12,28.7,33.6,47,0,46,10.7,0,MID
Daniel Jebbison,12,0,2,15.1,52.4,66,1,38,13.1,2,FWD
Shane Long,12,0,6,6.4,9.8,19,0,21,3.4,1,FWD
Fabio Carvalho,12,0,6,30.8,72.4,161,0,42,26.5,0,MID
Neco Williams,11,0,1,47.8,42.0,34,0,51,12.2,1,DEF
Joshua King,11,0,2,5.6,13.4,31,0,18,5.0,0,FWD
Adrian Castillo,11,10,9,0.0,59.6,0,2,60,5.9,1,GK
Anthony Elanga,11,0,2,19.7,51.6,29,2,32,10.0,0,MID
Joseph Gomez,10,0,14,18.1,106.8,0,0,94,12.5,0,DEF
Tim Ream,10,0,13,8.1,133.6,2,0,103,14.5,0,DEF
Divock Origi,10,0,0,33.2,17.8,60,0,23,11.1,1,FWD
Caoimhin Kelleher,10,6,1,0.0,57.8,0,0,41,5.8,1,GK
Darren Randolph,10,6,3,0.0,46.2,0,0,46,4.7,1,GK
Josh Benson,10,0,7,7.9,16.0,13,0,27,3.7,1,MID
Matthew Longstaff,10,0,8,35.6,32.6,2,0,47,7.0,1,MID
Morgan Sanson,10,0,4,28.8,25.8,10,0,29,6.2,1,MID
Jimmy Dunne,9,0,6,22.1,79.6,81,0,50,18.3,0,DEF
Max Lowe,9,0,10,39.8,99.2,45,0,49,18.4,0,DEF
Andi Zeqiri,9,0,2,18.8,16.0,107,0,25,14.2,0,FWD
Owen Otasowie,9,0,6,25.9,38.2,34,0,33,9.8,0,MID
Davy Propper,9,0,2,5.1,24.0,52,0,38,8.2,0,MID
Gaetano Berardi,8,0,0,0.9,17.2,18,1,30,3.6,1,DEF
Fabian Delph,8,0,6,29.8,37.0,1,0,48,6.8,0,MID
Amad Diallo,8,0,3,31.2,38.0,9,0,34,7.8,0,MID
Billy Gilmour,8,0,2,50.9,36.0,8,0,38,9.5,1,MID
Kamil Grosicki,8,0,5,35.2,22.4,15,0,29,7.2,0,MID
Aboubakar Kamara,8,0,9,76.8,22.6,39,0,14,13.2,0,MID
Dale Stephens,8,0,4,8.3,31.0,41,0,33,8.0,0,MID
Emerson Palmieri dos Santos,7,0,0,7.7,17.4,2,0,24,2.7,1,DEF
Axel Tuanzebe,7,0,8,6.0,95.0,0,0,59,10.0,0,DEF
Scott Carson,7,2,3,0.0,37.4,0,1,27,3.7,0,GK
Percy Tau,7,0,2,35.8,26.8,6,0,31,6.9,0,MID
Eric Garcia,6,0,12,26.4,67.6,5,0,64,9.8,0,DEF
Ahmed El-Sayed Hegazy,6,0,0,0.3,19.6,0,0,24,2.0,1,DEF
Neeskens Kebano,6,0,3,14.6,1.4,47,0,13,5.9,0,MID
Bernardo Fernandes da Silva Junior,5,0,3,32.4,27.2,69,0,30,12.8,0,DEF
Kieran Gibbs,5,0,25,65.1,132.0,10,0,107,20.8,0,DEF
Phil Jagielka,5,0,12,1.9,70.6,2,0,53,7.5,0,DEF
Jonjoe Kenny,5,0,1,8.1,11.0,8,0,19,2.8,0,DEF
Brandon Williams,5,0,3,19.4,26.6,19,0,26,6.5,0,DEF
Charlie Austin,5,0,5,3.9,20.0,26,0,10,5.0,0,FWD
Kyle Edwards,5,0,3,12.8,13.0,39,0,15,6.4,0,MID
William Smallbone,5,0,5,7.4,16.8,9,0,17,3.3,0,MID
Mamadou Sakho,4,0,8,1.6,36.6,6,0,33,4.5,0,DEF
Michael Obafemi,4,0,2,10.8,5.6,4,0,12,2.0,0,FWD
Cenk Tosun,4,0,3,11.6,2.2,4,0,12,1.8,0,FWD
John Ruddy,4,3,1,0.0,25.4,0,0,19,2.5,0,GK
Wes Morgan,3,0,0,0.1,3.0,0,0,9,0.3,0,DEF
Shkodran Mustafi,3,0,1,1.0,11.6,0,0,16,1.3,0,DEF
Jack O'Connell,3,0,3,2.5,40.2,0,0,19,4.3,0,DEF
Yan Valery,3,0,4,22.1,26.0,12,0,12,6.0,0,DEF
Wesley Moraes,3,0,1,1.1,5.0,17,0,11,2.3,0,FWD
Joel Mumbongo,3,0,1,1.8,0.0,0,0,5,0.1,0,FWD
Will Norris,3,0,4,10.0,15.2,0,0,20,2.6,0,GK
Bailey Peacock-Farrell,3,10,14,0.0,82.6,0,0,49,8.2,0,GK
Sam Field,3,0,2,0.5,20.0,0,0,16,2.0,0,MID
Anthony Gordon,3,0,0,12.7,14.4,4,0,11,3.1,0,MID
Sidnei Tavares,3,0,1,1.2,9.6,9,0,10,2.0,0,MID
Phil Bardsley,2,0,8,12.9,39.4,6,0,28,5.9,0,DEF
Leif Davis,2,0,0,0.6,2.8,0,0,5,0.3,0,DEF
Sead Kolasinac,2,0,1,5.4,3.6,4,0,9,1.3,0,DEF
Terence Kongolo,2,0,1,4.7,16.8,2,0,15,2.4,0,DEF
Niels Nkounkou,2,0,1,5.7,15.0,1,0,9,2.2,0,DEF
Lee Peltier,2,0,8,20.3,45.6,0,0,25,6.7,0,DEF
Patrick Cutrone,2,0,0,0.0,0.0,4,0,5,0.2,0,FWD
Jack Butland,2,3,2,0.0,16.6,0,0,14,1.7,0,GK
David Button,2,4,2,0.0,23.4,0,0,18,2.3,0,GK
Marek Rodak,2,4,5,0.0,32.6,0,0,23,3.2,0,GK
Zack Steffen,2,1,1,0.0,9.6,0,0,8,1.0,0,GK
Joao Virginia,2,3,0,0.0,25.0,0,0,10,2.5,0,GK
Carney Chukwuemeka,2,0,0,1.1,1.0,5,0,7,0.6,0,MID
Rekeem Harper,2,0,2,2.3,6.0,7,0,7,1.6,0,MID
Reiss Nelson,2,0,0,9.7,4.2,10,0,2,2.4,0,MID
Caleb Watts,2,0,0,4.4,5.4,0,0,6,0.9,0,MID
Oskar Buur,1,0,0,0.5,0.6,0,0,2,0.1,0,DEF
Maxime Le Marchand,1,0,1,1.6,12.6,1,0,12,1.6,0,DEF
Denis Odoi,1,0,10,20.8,35.4,8,0,34,6.4,0,DEF
Ruben Vinagre,1,0,7,25.3,31.2,0,0,24,5.7,0,DEF
Jake Vokins,1,0,2,14.8,1.8,0,0,5,1.7,0,DEF
Liam Delap,1,0,4,0.3,0.0,4,0,0,0.2,0,FWD
Niall Huggins,1,0,0,0.9,2.6,2,0,4,0.6,0,FWD
Islam Slimani,1,0,1,11.7,0.2,6,0,3,1.8,0,FWD
Willy Caballero,1,0,3,0.0,4.2,0,0,7,0.4,0,GK
Alex Runnarsson,1,2,0,0.0,16.6,0,0,8,1.7,0,GK
Demarai Gray,1,0,0,1.3,0.2,3,0,3,0.5,0,MID
Timothy Fosu-Mensah,0,0,2,30.5,17.8,16,0,17,6.4,0,DEF
Michael Hector,0,0,10,11.3,40.8,18,0,32,6.9,0,DEF
Fikayo Tomori,0,0,2,0.1,26.6,0,0,8,2.7,0,DEF
Neil Taylor,-1,0,2,0.7,0.8,0,0,1,0.2,0,DEF
Kayne Ramsay,-3,0,9,0.0,13.2,0,0,5,1.3,0,DEF
