game_id,date,time,home_team,away_team,ft_home_goals,ft_away_goals,ft_result,ht_home_goals,ht_away_goals,ht_result,referee,home_shots,away_shots,home_shots_ot,away_shots_ot,home_fouls,away_fouls,home_corners,away_corners,home_yellows,away_yellows,home_reds,away_reds
1,2020-09-12,12:30,Fulham,Arsenal,0,3,A,0,1,A,C Kavanagh,5,13,2,6,12,12,2,3,2,2,0,0
2,2020-09-12,15:00,Crystal Palace,Southampton,1,0,H,1,0,H,J Moss,5,9,3,5,14,11,7,3,2,1,0,0
3,2020-09-12,17:30,Liverpool,Leeds United,4,3,H,3,2,H,M Oliver,22,6,6,3,9,6,9,0,1,0,0,0
4,2020-09-12,20:00,West Ham United,Newcastle United,0,2,A,0,0,D,S Attwell,15,15,3,2,13,7,8,7,2,2,0,0
5,2020-09-13,14:00,West Bromwich Albion,Leicester City,0,3,A,0,0,D,A Taylor,7,13,1,7,12,9,2,5,1,1,0,0
6,2020-09-13,16:30,Tottenham Hotspur,Everton,0,1,A,0,0,D,M Atkinson,9,15,5,4,15,7,5,3,1,0,0,0
7,2020-09-14,20:15,Brighton,Chelsea,1,3,A,0,1,A,C Pawson,13,10,3,5,8,13,4,3,1,0,0,0
8,2020-09-14,18:00,Sheffield United,Wolverhampton Wanderers,0,2,A,0,2,A,M Dean,9,11,2,4,13,7,12,5,2,1,0,0
9,2020-09-19,12:30,Everton,West Bromwich Albion,5,2,H,2,1,H,M Dean,17,6,7,4,9,11,11,1,1,0,0,1
10,2020-09-19,15:00,Leeds United,Fulham,4,3,H,2,1,H,A Taylor,10,14,7,6,13,18,5,3,1,2,0,0
11,2020-09-19,17:30,Manchester United,Crystal Palace,1,3,A,0,1,A,M Atkinson,13,14,4,5,13,10,9,3,2,1,0,0
12,2020-09-19,20:00,Arsenal,West Ham United,2,1,H,1,1,D,M Oliver,7,14,3,3,11,13,7,5,0,1,0,0
13,2020-09-20,12:00,Southampton,Tottenham Hotspur,2,5,A,1,1,D,D Coote,14,9,7,6,16,18,3,2,4,3,0,0
14,2020-09-20,14:00,Newcastle United,Brighton,0,3,A,0,2,A,K Friend,6,13,0,6,16,15,7,1,3,0,0,1
15,2020-09-20,16:30,Chelsea,Liverpool,0,2,A,0,0,D,P Tierney,5,18,3,6,10,6,1,11,0,0,1,0
16,2020-09-20,19:00,Leicester City,Burnley,4,2,H,1,1,D,L Mason,14,16,6,5,11,13,15,4,1,2,0,0
17,2020-09-21,18:00,Aston Villa,Sheffield United,1,0,H,0,0,D,G Scott,18,4,2,1,12,13,10,4,3,1,0,1
18,2020-09-21,20:15,Wolverhampton Wanderers,Manchester City,1,3,A,0,2,A,A Marriner,10,14,1,9,6,8,4,6,0,3,0,0
19,2020-09-26,12:30,Brighton,Manchester United,2,3,A,1,1,D,C Kavanagh,18,7,5,3,18,16,7,1,4,2,0,0
20,2020-09-26,15:00,Crystal Palace,Everton,1,2,A,1,2,A,K Friend,8,10,1,5,16,15,7,6,3,1,0,0
21,2020-09-26,17:30,West Bromwich Albion,Chelsea,3,3,D,3,0,H,J Moss,9,22,3,10,8,16,3,9,1,3,0,0
22,2020-09-26,20:00,Burnley,Southampton,0,1,A,0,1,A,A Marriner,10,5,2,1,8,10,8,2,1,0,0,0
23,2020-09-27,12:00,Sheffield United,Leeds United,0,1,A,0,0,D,P Tierney,14,17,4,9,18,4,5,7,2,1,0,0
24,2020-09-27,14:00,Tottenham Hotspur,Newcastle United,1,1,D,1,0,H,P Bankes,23,6,12,1,15,9,10,4,1,4,0,0
25,2020-09-27,16:30,Manchester City,Leicester City,2,5,A,1,1,D,M Oliver,16,7,5,7,13,8,3,4,1,3,0,0
26,2020-09-27,19:00,West Ham United,Wolverhampton Wanderers,4,0,H,1,0,H,M Atkinson,15,11,7,2,7,11,1,3,0,1,0,0
27,2020-09-28,17:45,Fulham,Aston Villa,0,3,A,0,2,A,S Attwell,16,12,3,5,18,14,5,3,6,3,0,0
28,2020-09-28,20:00,Liverpool,Arsenal,3,1,H,2,1,H,C Pawson,21,4,8,3,11,7,7,3,2,2,0,0
29,2020-10-03,12:30,Chelsea,Crystal Palace,4,0,H,0,0,D,M Oliver,17,4,6,0,17,13,8,5,2,0,0,0
30,2020-10-03,15:00,Everton,Brighton,4,2,H,2,1,H,S Hooper,11,11,6,3,13,14,3,10,0,1,0,0
31,2020-10-03,17:30,Leeds United,Manchester City,1,1,D,0,1,A,M Dean,12,23,7,2,11,12,7,10,2,1,0,0
32,2020-10-03,20:00,Newcastle United,Burnley,3,1,H,1,0,H,D Coote,10,7,5,3,13,17,3,4,2,3,0,0
33,2020-10-04,12:00,Leicester City,West Ham United,0,3,A,0,2,A,A Madley,4,14,0,6,11,8,6,4,2,2,0,0
34,2020-10-04,12:00,Southampton,West Bromwich Albion,2,0,H,1,0,H,C Kavanagh,13,5,7,2,19,10,5,1,2,1,0,0
35,2020-10-04,14:00,Arsenal,Sheffield United,2,1,H,0,0,D,L Mason,6,6,5,2,3,9,2,4,0,1,0,0
36,2020-10-04,14:00,Wolverhampton Wanderers,Fulham,1,0,H,0,0,D,D England,14,10,5,2,15,8,6,2,1,1,0,0
37,2020-10-04,16:30,Manchester United,Tottenham Hotspur,1,6,A,1,4,A,A Taylor,5,22,2,8,14,10,2,4,2,1,1,0
38,2020-10-04,19:15,Aston Villa,Liverpool,7,2,H,4,1,H,M Atkinson,18,14,11,8,7,10,2,7,2,1,0,0
39,2020-10-17,12:30,Everton,Liverpool,2,2,D,1,1,D,M Oliver,11,22,5,8,15,9,2,5,3,2,1,0
40,2020-10-17,15:00,Chelsea,Southampton,3,3,D,2,1,H,P Bankes,11,13,5,6,11,9,6,2,1,1,0,0
41,2020-10-17,17:30,Manchester City,Arsenal,1,0,H,1,0,H,C Kavanagh,13,11,5,3,15,10,6,6,4,1,0,0
42,2020-10-17,20:00,Newcastle United,Manchester United,1,4,A,1,1,D,C Pawson,7,28,4,14,9,12,0,7,1,1,0,0
43,2020-10-18,12:00,Sheffield United,Fulham,1,1,D,0,0,D,A Marriner,10,15,6,6,5,9,2,5,0,2,0,0
44,2020-10-18,14:00,Crystal Palace,Brighton,1,1,D,1,0,H,S Attwell,1,20,1,3,13,12,2,5,3,2,0,1
45,2020-10-18,16:30,Tottenham Hotspur,West Ham United,3,3,D,3,0,H,P Tierney,11,13,6,4,13,12,3,7,0,5,0,0
46,2020-10-18,19:15,Leicester City,Aston Villa,0,1,A,0,0,D,J Moss,11,10,5,4,18,18,2,7,4,3,0,0
47,2020-10-19,17:30,West Bromwich Albion,Burnley,0,0,D,0,0,D,A Taylor,13,9,6,4,15,17,8,2,2,2,0,0
48,2020-10-19,20:00,Leeds United,Wolverhampton Wanderers,0,1,A,0,0,D,D Coote,13,7,2,3,13,12,8,3,2,1,0,0
49,2020-10-23,20:00,Aston Villa,Leeds United,0,3,A,0,0,D,P Tierney,12,27,4,9,14,17,6,5,2,2,0,0
50,2020-10-24,12:30,West Ham United,Manchester City,1,1,D,1,0,H,A Taylor,6,14,2,7,14,6,2,10,2,0,0,0
51,2020-10-24,15:00,Fulham,Crystal Palace,1,2,A,0,1,A,G Scott,16,14,3,10,11,11,4,4,0,1,1,0
52,2020-10-24,17:30,Manchester United,Chelsea,0,0,D,0,0,D,M Atkinson,14,6,4,1,8,6,9,6,3,1,0,0
53,2020-10-24,20:00,Liverpool,Sheffield United,2,1,H,1,1,D,M Dean,17,13,5,2,7,15,7,3,0,3,0,0
54,2020-10-25,14:00,Southampton,Everton,2,0,H,2,0,H,K Friend,12,6,6,2,11,11,4,5,1,2,0,1
55,2020-10-25,16:30,Wolverhampton Wanderers,Newcastle United,1,1,D,0,0,D,L Mason,16,5,3,2,10,10,2,3,0,1,0,0
56,2020-10-25,19:15,Arsenal,Leicester City,0,1,A,0,0,D,C Pawson,12,6,4,2,13,9,9,3,3,5,0,0
57,2020-10-26,17:30,Brighton,West Bromwich Albion,1,1,D,1,0,H,J Moss,5,9,3,3,14,7,6,2,2,0,0,0
58,2020-10-26,20:00,Burnley,Tottenham Hotspur,0,1,A,0,0,D,M Oliver,13,9,4,3,9,7,4,5,2,0,0,0
59,2020-10-30,20:00,Wolverhampton Wanderers,Crystal Palace,2,0,H,2,0,H,M Atkinson,15,11,5,2,13,4,7,6,0,2,0,1
60,2020-10-31,12:30,Sheffield United,Manchester City,0,1,A,0,1,A,M Oliver,5,16,1,8,14,6,2,5,0,0,0,0
61,2020-10-31,15:00,Burnley,Chelsea,0,3,A,0,1,A,D Coote,5,14,0,9,10,15,3,4,1,0,0,0
62,2020-10-31,17:30,Liverpool,West Ham United,2,1,H,1,1,D,K Friend,9,4,5,3,13,14,1,2,0,1,0,0
63,2020-11-01,12:00,Aston Villa,Southampton,3,4,A,0,3,A,D England,19,9,10,4,12,17,11,1,1,2,0,0
64,2020-11-01,14:00,Newcastle United,Everton,2,1,H,0,0,D,S Attwell,11,15,4,4,9,10,5,4,2,4,0,0
65,2020-11-01,16:30,Manchester United,Arsenal,0,1,A,0,0,D,M Dean,8,7,2,2,12,12,6,3,3,3,0,0
66,2020-11-01,19:15,Tottenham Hotspur,Brighton,2,1,H,1,0,H,G Scott,9,6,3,2,14,13,4,5,2,1,0,0
67,2020-11-02,17:30,Fulham,West Bromwich Albion,2,0,H,2,0,H,S Hooper,13,10,6,1,13,11,5,2,3,2,0,0
68,2020-11-02,20:00,Leeds United,Leicester City,1,4,A,0,2,A,A Marriner,11,10,4,8,9,5,10,3,1,1,0,0
69,2020-11-06,17:30,Brighton,Burnley,0,0,D,0,0,D,M Dean,19,4,3,1,11,5,5,3,1,0,0,0
70,2020-11-06,20:00,Southampton,Newcastle United,2,0,H,1,0,H,P Bankes,15,4,8,2,12,11,8,3,1,2,0,0
71,2020-11-07,12:30,Everton,Manchester United,1,3,A,1,2,A,P Tierney,7,13,1,5,12,19,5,2,4,2,0,0
72,2020-11-07,15:00,Crystal Palace,Leeds United,4,1,H,3,1,H,C Kavanagh,10,9,6,3,9,1,3,6,0,2,0,0
73,2020-11-07,17:30,Chelsea,Sheffield United,4,1,H,2,1,H,J Moss,20,6,9,3,5,14,6,7,0,2,0,0
74,2020-11-07,20:00,West Ham United,Fulham,1,0,H,0,0,D,R Jones,16,13,7,3,10,9,9,5,2,2,0,0
75,2020-11-08,12:00,West Bromwich Albion,Tottenham Hotspur,0,1,A,0,0,D,A Madley,12,19,2,5,17,12,9,6,1,0,0,0
76,2020-11-08,14:00,Leicester City,Wolverhampton Wanderers,1,0,H,1,0,H,A Taylor,10,7,3,2,12,8,6,3,2,3,0,0
77,2020-11-08,16:30,Manchester City,Liverpool,1,1,D,1,1,D,C Pawson,7,10,2,3,19,11,1,2,3,1,0,0
78,2020-11-08,19:15,Arsenal,Aston Villa,0,3,A,0,1,A,M Atkinson,13,15,2,6,11,13,3,8,0,0,0,0
79,2020-11-21,12:30,Newcastle United,Chelsea,0,2,A,0,1,A,C Pawson,8,14,1,3,11,12,7,4,2,0,0,0
80,2020-11-21,15:00,Aston Villa,Brighton,1,2,A,0,1,A,M Oliver,15,7,4,3,5,18,12,3,2,1,0,1
81,2020-11-21,17:30,Tottenham Hotspur,Manchester City,2,0,H,1,0,H,M Dean,4,22,2,5,13,19,0,10,2,2,0,0
82,2020-11-21,20:00,Manchester United,West Bromwich Albion,1,0,H,0,0,D,D Coote,17,7,7,2,12,17,8,2,1,1,0,0
83,2020-11-22,12:00,Fulham,Everton,2,3,A,1,3,A,A Madley,14,9,6,7,14,10,2,5,2,0,0,0
84,2020-11-22,14:00,Sheffield United,West Ham United,0,1,A,0,0,D,M Atkinson,9,15,5,3,7,6,2,6,0,0,0,0
85,2020-11-22,16:30,Leeds United,Arsenal,0,0,D,0,0,D,A Taylor,25,9,4,2,9,8,5,3,3,0,0,1
86,2020-11-22,19:15,Liverpool,Leicester City,3,0,H,2,0,H,C Kavanagh,24,11,13,4,15,6,10,3,0,2,0,0
87,2020-11-23,17:30,Burnley,Crystal Palace,1,0,H,1,0,H,K Friend,10,15,4,5,13,9,4,7,2,0,0,0
88,2020-11-23,20:00,Wolverhampton Wanderers,Southampton,1,1,D,0,0,D,A Marriner,20,7,9,2,14,13,7,4,2,0,0,0
89,2020-11-27,20:00,Crystal Palace,Newcastle United,0,2,A,0,0,D,G Scott,12,14,3,7,9,10,7,3,2,2,0,0
90,2020-11-28,12:30,Brighton,Liverpool,1,1,D,0,0,D,S Attwell,11,6,3,2,9,13,4,3,2,1,0,0
91,2020-11-28,15:00,Manchester City,Burnley,5,0,H,3,0,H,L Mason,19,9,6,1,12,4,6,4,0,0,0,0
92,2020-11-28,17:30,Everton,Leeds United,0,1,A,0,0,D,C Kavanagh,15,23,8,7,8,14,4,2,1,2,0,0
93,2020-11-28,20:00,West Bromwich Albion,Sheffield United,1,0,H,1,0,H,M Dean,17,21,6,5,10,9,14,9,2,3,0,0
94,2020-11-29,14:00,Southampton,Manchester United,2,3,A,2,0,H,J Moss,10,15,5,6,12,12,5,9,1,0,0,0
95,2020-11-29,16:30,Chelsea,Tottenham Hotspur,0,0,D,0,0,D,P Tierney,13,5,3,1,20,9,3,3,4,2,0,0
96,2020-11-29,19:15,Arsenal,Wolverhampton Wanderers,1,2,A,1,2,A,M Oliver,13,11,2,5,13,13,8,4,3,4,0,0
97,2020-11-30,17:30,Leicester City,Fulham,1,2,A,0,2,A,S Hooper,16,10,3,5,9,21,6,5,0,2,0,0
98,2020-11-30,20:00,West Ham United,Aston Villa,2,1,H,1,1,D,P Bankes,6,16,2,6,20,7,3,7,1,1,0,0
99,2020-12-05,12:30,Burnley,Everton,1,1,D,1,1,D,A Taylor,8,13,3,6,6,9,8,4,0,0,0,0
100,2020-12-05,15:00,Manchester City,Fulham,2,0,H,2,0,H,J Moss,16,6,6,1,7,6,9,3,0,0,0,0
101,2020-12-05,17:30,West Ham United,Manchester United,1,3,A,1,0,H,A Marriner,19,15,6,6,9,10,5,4,0,0,0,0
102,2020-12-05,20:00,Chelsea,Leeds United,3,1,H,1,1,D,K Friend,23,8,11,3,12,9,8,4,0,2,0,0
103,2020-12-06,12:00,West Bromwich Albion,Crystal Palace,1,5,A,1,1,D,P Tierney,9,18,4,6,10,16,4,6,2,2,1,0
104,2020-12-06,14:15,Sheffield United,Leicester City,1,2,A,1,1,D,S Attwell,4,13,1,4,13,6,6,5,1,3,0,0
105,2020-12-06,16:30,Tottenham Hotspur,Arsenal,2,0,H,2,0,H,M Atkinson,6,11,3,2,16,12,3,9,1,2,0,0
106,2020-12-06,19:15,Liverpool,Wolverhampton Wanderers,4,0,H,1,0,H,C Pawson,11,9,6,3,8,14,4,6,1,1,0,0
107,2020-12-07,20:00,Brighton,Southampton,1,2,A,1,1,D,D Coote,12,10,4,3,12,12,4,3,3,3,0,0
108,2020-12-11,20:00,Leeds United,West Ham United,1,2,A,1,1,D,M Oliver,13,19,7,8,12,10,5,6,1,2,0,0
109,2020-12-12,12:30,Wolverhampton Wanderers,Aston Villa,0,1,A,0,0,D,M Dean,16,13,7,2,23,15,5,8,2,5,0,0
110,2020-12-12,15:00,Newcastle United,West Bromwich Albion,2,1,H,1,0,H,D England,12,13,7,3,9,12,4,3,2,3,0,0
111,2020-12-12,17:30,Manchester United,Manchester City,0,0,D,0,0,D,C Kavanagh,11,9,2,2,13,6,4,3,1,1,0,0
112,2020-12-12,20:00,Everton,Chelsea,1,0,H,1,0,H,J Moss,9,10,4,3,10,11,6,6,2,3,0,0
113,2020-12-13,12:00,Southampton,Sheffield United,3,0,H,1,0,H,A Madley,16,3,6,0,8,14,8,4,0,1,0,0
114,2020-12-13,14:15,Crystal Palace,Tottenham Hotspur,1,1,D,0,1,A,K Friend,16,14,5,6,15,11,4,7,1,1,0,0
115,2020-12-13,16:30,Fulham,Liverpool,1,1,D,1,0,H,A Marriner,10,12,5,6,9,5,6,8,3,1,0,0
116,2020-12-13,19:15,Arsenal,Burnley,0,1,A,0,0,D,G Scott,18,10,6,2,5,11,13,4,2,1,1,0
117,2020-12-13,19:15,Leicester City,Brighton,3,0,H,3,0,H,M Atkinson,15,12,6,4,9,11,9,5,2,1,0,0
118,2020-12-15,18:00,Wolverhampton Wanderers,Chelsea,2,1,H,0,0,D,S Attwell,12,13,4,3,12,12,5,6,2,2,0,0
119,2020-12-15,20:00,Manchester City,West Bromwich Albion,1,1,D,1,1,D,P Bankes,26,5,7,1,5,8,13,2,2,3,0,0
120,2020-12-16,18:00,Arsenal,Southampton,1,1,D,0,1,A,P Tierney,9,13,4,3,13,13,2,7,1,3,1,0
121,2020-12-16,18:00,Leeds United,Newcastle United,5,2,H,1,1,D,S Hooper,25,10,10,4,10,13,7,4,3,1,0,0
122,2020-12-16,18:00,Leicester City,Everton,0,2,A,0,1,A,L Mason,14,11,2,6,12,9,4,6,2,3,0,0
123,2020-12-16,20:00,Fulham,Brighton,0,0,D,0,0,D,R Jones,9,9,4,4,15,11,1,8,1,0,0,0
124,2020-12-16,20:00,Liverpool,Tottenham Hotspur,2,1,H,1,1,D,A Taylor,17,8,11,2,8,9,7,4,0,2,0,0
125,2020-12-16,20:00,West Ham United,Crystal Palace,1,1,D,0,1,A,D Coote,9,8,2,2,8,12,5,3,0,1,0,1
126,2020-12-17,18:00,Aston Villa,Burnley,0,0,D,0,0,D,C Pawson,27,6,7,4,17,19,11,1,1,1,0,0
127,2020-12-17,20:00,Sheffield United,Manchester United,2,3,A,1,2,A,M Oliver,12,14,6,8,17,8,6,3,3,2,0,0
128,2020-12-19,12:30,Crystal Palace,Liverpool,0,7,A,0,3,A,J Moss,5,14,3,8,5,11,5,4,1,0,0,0
129,2020-12-19,15:00,Southampton,Manchester City,0,1,A,0,1,A,M Dean,9,11,3,5,9,11,6,6,2,2,0,0
130,2020-12-19,17:30,Everton,Arsenal,2,1,H,2,1,H,A Marriner,9,13,2,2,9,9,4,3,1,3,0,0
131,2020-12-19,20:00,Newcastle United,Fulham,1,1,D,0,1,A,G Scott,12,11,5,4,7,17,2,9,1,2,0,1
132,2020-12-20,12:00,Brighton,Sheffield United,1,1,D,0,0,D,P Bankes,21,5,5,3,9,11,14,2,1,5,0,1
133,2020-12-20,14:15,Tottenham Hotspur,Leicester City,0,2,A,0,1,A,C Pawson,8,17,3,4,15,14,5,3,2,2,0,0
134,2020-12-20,16:30,Manchester United,Leeds United,6,2,H,4,1,H,A Taylor,26,17,14,3,6,6,11,13,1,0,0,0
135,2020-12-20,19:15,West Bromwich Albion,Aston Villa,0,3,A,0,1,A,M Atkinson,1,19,1,10,14,8,1,7,1,2,1,0
136,2020-12-21,17:30,Burnley,Wolverhampton Wanderers,2,1,H,1,0,H,L Mason,10,15,4,3,11,15,1,7,2,1,0,0
137,2020-12-21,20:00,Chelsea,West Ham United,3,0,H,1,0,H,C Kavanagh,11,6,7,0,11,6,5,4,0,0,0,0
138,2020-12-26,12:30,Leicester City,Manchester United,2,2,D,1,1,D,M Dean,10,9,2,4,10,17,5,0,2,1,0,0
139,2020-12-26,15:00,Aston Villa,Crystal Palace,3,0,H,1,0,H,A Taylor,21,13,10,6,18,16,4,4,1,4,1,0
140,2020-12-26,15:00,Fulham,Southampton,0,0,D,0,0,D,D England,10,3,1,2,15,12,6,3,2,0,0,0
141,2020-12-26,17:30,Arsenal,Chelsea,3,1,H,2,0,H,M Oliver,15,19,7,3,13,10,7,9,2,1,0,0
142,2020-12-26,20:00,Manchester City,Newcastle United,2,0,H,1,0,H,A Marriner,11,7,6,2,5,12,7,3,2,2,0,0
143,2020-12-26,20:00,Sheffield United,Everton,0,1,A,0,0,D,D Coote,10,7,2,3,11,10,6,3,2,4,0,0
144,2020-12-27,12:00,Leeds United,Burnley,1,0,H,1,0,H,R Jones,11,14,4,6,8,14,4,12,0,3,0,0
145,2020-12-27,14:15,West Ham United,Brighton,2,2,D,0,1,A,S Hooper,11,13,4,4,6,8,5,4,0,0,0,0
146,2020-12-27,16:30,Liverpool,West Bromwich Albion,1,1,D,1,0,H,K Friend,17,5,2,3,8,5,8,3,0,1,0,0
147,2020-12-27,19:15,Wolverhampton Wanderers,Tottenham Hotspur,1,1,D,0,1,A,P Tierney,11,6,6,3,20,13,9,2,4,1,0,0
148,2020-12-28,15:00,Crystal Palace,Leicester City,1,1,D,0,0,D,G Scott,4,17,1,3,10,7,2,5,0,1,0,0
149,2020-12-28,17:30,Chelsea,Aston Villa,1,1,D,1,0,H,S Attwell,16,10,5,2,16,3,11,4,3,1,0,0
150,2020-12-29,18:00,Brighton,Arsenal,0,1,A,0,0,D,M Atkinson,13,11,2,3,11,4,5,4,2,0,0,0
151,2020-12-29,18:00,Burnley,Sheffield United,1,0,H,1,0,H,C Kavanagh,5,7,3,3,13,17,3,5,1,2,0,0
152,2020-12-29,18:00,Southampton,West Ham United,0,0,D,0,0,D,A Madley,8,8,3,3,16,15,4,3,3,1,0,0
153,2020-12-29,18:00,West Bromwich Albion,Leeds United,0,5,A,0,4,A,L Mason,4,14,1,6,7,10,3,10,0,1,0,0
154,2020-12-29,20:00,Manchester United,Wolverhampton Wanderers,1,0,H,0,0,D,J Moss,11,9,3,5,11,7,2,2,1,1,0,0
155,2020-12-30,20:00,Newcastle United,Liverpool,0,0,D,0,0,D,P Tierney,8,11,2,4,9,13,5,12,2,3,0,0
156,2021-01-01,17:30,Everton,West Ham United,0,1,A,0,0,D,K Friend,10,11,2,5,9,7,5,4,2,0,0,0
157,2021-01-01,20:00,Manchester United,Aston Villa,2,1,H,1,0,H,M Oliver,19,5,9,5,22,10,5,10,4,0,0,0
158,2021-01-02,12:30,Tottenham Hotspur,Leeds United,3,0,H,2,0,H,D Coote,20,18,7,5,15,13,3,5,2,1,1,0
159,2021-01-02,15:00,Crystal Palace,Sheffield United,2,0,H,2,0,H,S Attwell,9,7,4,2,8,18,3,6,1,3,0,0
160,2021-01-02,17:30,Brighton,Wolverhampton Wanderers,3,3,D,1,3,A,A Madley,13,11,4,4,13,8,5,8,2,1,0,0
161,2021-01-02,20:00,West Bromwich Albion,Arsenal,0,4,A,0,2,A,M Atkinson,7,21,3,12,7,4,3,5,1,2,0,0
162,2021-01-03,14:15,Newcastle United,Leicester City,1,2,A,0,0,D,R Jones,8,9,2,3,10,11,3,6,0,2,0,0
163,2021-01-03,16:30,Chelsea,Manchester City,1,3,A,0,3,A,A Taylor,9,18,2,6,11,10,5,3,3,1,0,0
164,2021-01-04,20:00,Southampton,Liverpool,1,0,H,1,0,H,A Marriner,7,17,3,1,5,12,1,10,1,3,0,0
165,2021-01-12,18:00,Sheffield United,Newcastle United,1,0,H,0,0,D,A Madley,17,7,4,3,13,12,5,2,2,3,0,1
166,2021-01-12,20:15,Burnley,Manchester United,0,1,A,0,0,D,K Friend,11,13,0,7,15,13,3,4,1,2,0,0
167,2021-01-12,20:15,Wolverhampton Wanderers,Everton,1,2,A,1,1,D,M Atkinson,12,5,3,3,6,11,6,5,2,2,0,0
168,2021-01-13,18:00,Manchester City,Brighton,1,0,H,1,0,H,D England,16,5,6,1,4,12,8,4,0,2,0,0
169,2021-01-13,20:15,Tottenham Hotspur,Fulham,1,1,D,1,0,H,P Tierney,15,15,6,4,13,15,6,5,1,2,0,0
170,2021-01-14,20:00,Arsenal,Crystal Palace,0,0,D,0,0,D,A Marriner,11,12,4,2,10,11,7,3,1,1,0,0
171,2021-01-16,12:30,Wolverhampton Wanderers,West Bromwich Albion,2,3,A,2,1,H,M Oliver,23,12,6,5,10,14,11,0,2,1,0,0
172,2021-01-16,15:00,Leeds United,Brighton,0,1,A,0,1,A,K Friend,7,7,2,2,8,9,5,2,1,1,0,0
173,2021-01-16,15:00,West Ham United,Burnley,1,0,H,1,0,H,C Kavanagh,15,10,4,2,12,9,7,4,2,1,0,0
174,2021-01-16,17:30,Fulham,Chelsea,0,1,A,0,0,D,P Bankes,10,21,3,6,11,10,1,12,2,3,1,0
175,2021-01-16,20:00,Leicester City,Southampton,2,0,H,1,0,H,S Attwell,16,8,5,3,10,11,2,5,2,2,0,0
176,2021-01-17,14:00,Sheffield United,Tottenham Hotspur,1,3,A,0,2,A,A Marriner,15,14,5,5,13,4,5,7,4,0,0,0
177,2021-01-17,16:30,Liverpool,Manchester United,0,0,D,0,0,D,P Tierney,17,8,3,4,15,6,7,3,2,1,0,0
178,2021-01-17,19:15,Manchester City,Crystal Palace,4,0,H,1,0,H,L Mason,13,2,6,0,9,8,11,1,0,0,0,0
179,2021-01-18,20:00,Arsenal,Newcastle United,3,0,H,0,0,D,D Coote,20,4,6,1,9,8,7,2,0,0,0,0
180,2021-01-19,18:00,West Ham United,West Bromwich Albion,2,1,H,1,0,H,G Scott,14,6,6,2,10,10,3,1,0,1,0,0
181,2021-01-19,20:15,Leicester City,Chelsea,2,0,H,2,0,H,C Pawson,8,9,6,5,7,16,6,3,1,3,0,0
182,2021-01-20,18:00,Manchester City,Aston Villa,2,0,H,0,0,D,J Moss,28,11,9,4,10,9,16,2,0,2,0,0
183,2021-01-20,20:15,Fulham,Manchester United,1,2,A,1,1,D,M Atkinson,12,15,5,5,6,10,2,8,3,1,0,0
184,2021-01-21,20:00,Liverpool,Burnley,0,1,A,0,0,D,M Dean,27,6,6,4,11,8,12,0,2,1,0,0
185,2021-01-23,20:00,Aston Villa,Newcastle United,2,0,H,2,0,H,S Hooper,14,7,5,1,9,18,5,4,0,3,0,0
186,2021-01-26,18:00,Crystal Palace,West Ham United,2,3,A,1,2,A,S Attwell,6,17,3,7,9,8,3,4,0,0,0,0
187,2021-01-26,18:00,Newcastle United,Leeds United,1,2,A,0,1,A,A Taylor,22,9,5,2,10,15,9,5,1,3,0,0
188,2021-01-26,20:15,Southampton,Arsenal,1,3,A,1,2,A,K Friend,13,9,5,5,11,6,4,5,1,2,0,0
