game_id,date,time,home_team,away_team,ft_home_goals,ft_away_goals,ft_result,ht_home_goals,ht_away_goals,ht_result,referee,home_shots,away_shots,home_shots_ot,away_shots_ot,home_fouls,away_fouls,home_corners,away_corners,home_yellows,away_yellows,home_reds,away_reds
189,2021-01-26,20:15,West Bromwich Albion,Manchester City,0,5,A,0,4,A,C Kavanagh,4,18,1,7,8,8,3,8,2,0,0,0
190,2021-01-27,18:00,Burnley,Aston Villa,3,2,H,0,1,A,P Tierney,10,18,5,10,16,7,2,4,1,0,0,0
191,2021-01-27,18:00,Chelsea,Wolverhampton Wanderers,0,0,D,0,0,D,A Madley,14,4,5,0,14,7,13,1,1,1,0,0
192,2021-01-27,19:30,Brighton,Fulham,0,0,D,0,0,D,C Pawson,16,10,5,3,10,14,10,0,2,1,0,0
193,2021-01-27,20:15,Everton,Leicester City,1,1,D,1,0,H,M Dean,8,19,2,6,12,10,5,11,1,1,0,0
194,2021-01-27,20:15,Manchester United,Sheffield United,1,2,A,0,1,A,P Bankes,16,5,4,3,10,12,7,2,1,1,0,0
195,2021-01-28,20:00,Tottenham Hotspur,Liverpool,1,3,A,0,1,A,M Atkinson,3,14,2,7,9,11,1,2,1,2,0,0
196,2021-01-30,12:30,Everton,Newcastle United,0,2,A,0,0,D,S Attwell,11,13,3,3,13,6,7,12,3,4,0,0
197,2021-01-30,15:00,Crystal Palace,Wolverhampton Wanderers,1,0,H,0,0,D,S Hooper,11,6,2,4,7,10,1,6,1,2,0,0
198,2021-01-30,15:00,Manchester City,Sheffield United,1,0,H,1,0,H,D Coote,10,4,5,1,7,10,10,0,0,3,0,0
199,2021-01-30,15:00,West Bromwich Albion,Fulham,2,2,D,0,1,A,A Taylor,5,12,3,7,9,10,2,3,1,0,0,0
200,2021-01-30,17:30,Arsenal,Manchester United,0,0,D,0,0,D,M Oliver,17,14,3,3,9,16,4,7,1,3,0,0
201,2021-01-30,20:00,Southampton,Aston Villa,0,1,A,0,1,A,L Mason,20,8,5,4,12,11,7,1,1,0,0,0
202,2021-01-31,12:00,Chelsea,Burnley,2,0,H,1,0,H,G Scott,19,1,8,0,7,9,4,2,0,1,0,0
203,2021-01-31,14:00,Leicester City,Leeds United,1,3,A,1,1,D,C Kavanagh,18,8,8,7,17,16,6,4,0,3,0,0
204,2021-01-31,16:30,West Ham United,Liverpool,1,3,A,0,0,D,J Moss,8,14,2,5,7,8,6,5,2,0,0,0
205,2021-01-31,19:15,Brighton,Tottenham Hotspur,1,0,H,1,0,H,P Bankes,16,8,5,4,11,11,9,2,2,1,0,0
206,2021-02-02,18:00,Sheffield United,West Bromwich Albion,2,1,H,0,1,A,P Tierney,14,8,6,4,11,9,9,2,2,1,0,0
207,2021-02-02,18:00,Wolverhampton Wanderers,Arsenal,2,1,H,1,1,D,C Pawson,11,9,7,3,11,8,9,6,3,2,0,2
208,2021-02-02,20:15,Manchester United,Southampton,9,0,H,4,0,H,M Dean,24,3,14,1,11,6,5,3,2,3,0,2
209,2021-02-02,20:15,Newcastle United,Crystal Palace,1,2,A,1,2,A,D England,21,6,5,3,14,11,9,1,1,3,0,0
210,2021-02-03,18:00,Burnley,Manchester City,0,2,A,0,2,A,M Atkinson,2,17,0,6,8,5,1,3,2,1,0,0
211,2021-02-03,18:00,Fulham,Leicester City,0,2,A,0,2,A,R Jones,8,9,1,5,17,10,5,2,3,1,0,0
212,2021-02-03,19:30,Leeds United,Everton,1,2,A,0,2,A,M Oliver,16,10,7,6,12,12,7,1,2,3,0,0
213,2021-02-03,20:15,Aston Villa,West Ham United,1,3,A,0,0,D,A Madley,9,20,2,10,11,15,7,3,1,1,0,0
214,2021-02-03,20:15,Liverpool,Brighton,0,1,A,0,0,D,K Friend,11,13,1,4,12,6,6,3,1,0,0,0
215,2021-02-04,20:00,Tottenham Hotspur,Chelsea,0,1,A,0,1,A,A Marriner,7,18,2,2,20,14,2,7,2,3,0,0
216,2021-02-06,12:30,Aston Villa,Arsenal,1,0,H,1,0,H,C Kavanagh,12,14,8,3,12,12,3,7,3,2,0,0
217,2021-02-06,15:00,Burnley,Brighton,1,1,D,0,1,A,A Taylor,20,10,7,2,8,10,8,7,2,0,0,0
218,2021-02-06,15:00,Newcastle United,Southampton,3,2,H,3,1,H,C Pawson,6,14,4,5,11,14,0,7,2,1,1,0
219,2021-02-06,17:30,Fulham,West Ham United,0,0,D,0,0,D,M Dean,20,8,2,1,11,10,7,3,1,2,0,1
220,2021-02-06,20:00,Manchester United,Everton,3,3,D,2,0,H,J Moss,14,6,5,3,14,10,5,1,2,1,0,0
221,2021-02-07,12:00,Tottenham Hotspur,West Bromwich Albion,2,0,H,0,0,D,S Attwell,13,4,6,1,16,12,8,0,1,2,0,0
222,2021-02-07,14:00,Wolverhampton Wanderers,Leicester City,0,0,D,0,0,D,M Atkinson,13,13,1,3,11,15,8,2,1,3,0,0
223,2021-02-07,16:30,Liverpool,Manchester City,1,4,A,0,0,D,M Oliver,8,8,3,5,13,8,6,1,2,1,0,0
224,2021-02-07,19:15,Sheffield United,Chelsea,1,2,A,0,1,A,K Friend,8,9,3,3,8,8,1,8,1,0,0,0
225,2021-02-08,20:00,Leeds United,Crystal Palace,2,0,H,1,0,H,A Marriner,17,8,7,3,7,8,5,3,0,2,0,0
226,2021-02-13,12:30,Leicester City,Liverpool,3,1,H,0,0,D,A Taylor,11,15,6,4,9,6,2,12,1,2,0,0
227,2021-02-13,15:00,Crystal Palace,Burnley,0,3,A,0,2,A,M Oliver,13,16,3,4,15,14,7,4,0,0,0,0
228,2021-02-13,17:30,Manchester City,Tottenham Hotspur,3,0,H,1,0,H,P Tierney,15,7,6,3,12,13,4,2,1,3,0,0
229,2021-02-13,20:00,Brighton,Aston Villa,0,0,D,0,0,D,D England,26,4,9,1,16,12,9,2,2,3,0,0
230,2021-02-14,12:00,Southampton,Wolverhampton Wanderers,1,2,A,1,0,H,G Scott,7,10,3,4,10,9,4,6,2,2,0,0
231,2021-02-14,14:00,West Bromwich Albion,Manchester United,1,1,D,1,1,D,C Pawson,7,10,3,7,13,10,4,5,5,0,0,0
232,2021-02-14,16:30,Arsenal,Leeds United,4,2,H,3,0,H,S Attwell,13,9,5,5,8,17,4,5,0,2,0,0
233,2021-02-14,19:00,Everton,Fulham,0,2,A,0,0,D,A Madley,7,12,2,3,7,16,5,4,1,1,0,0
234,2021-02-15,18:00,West Ham United,Sheffield United,3,0,H,1,0,H,S Hooper,13,8,9,5,11,12,7,7,0,2,0,0
235,2021-02-15,20:00,Chelsea,Newcastle United,2,0,H,2,0,H,P Bankes,18,10,5,4,9,13,10,5,0,0,0,0
236,2021-02-17,18:00,Burnley,Fulham,1,1,D,0,0,D,J Moss,8,8,3,3,7,13,5,5,1,1,0,0
237,2021-02-17,20:15,Everton,Manchester City,1,3,A,1,1,D,A Marriner,3,16,2,7,8,8,0,10,2,1,0,0
238,2021-02-19,20:00,Wolverhampton Wanderers,Leeds United,1,0,H,0,0,D,D Coote,15,18,5,7,13,8,7,9,1,0,0,0
239,2021-02-20,12:30,Southampton,Chelsea,1,1,D,1,0,H,A Taylor,4,9,1,3,10,10,3,6,1,1,0,0
240,2021-02-20,15:00,Burnley,West Bromwich Albion,0,0,D,0,0,D,M Dean,6,10,1,3,16,10,5,5,3,0,0,1
241,2021-02-20,17:30,Liverpool,Everton,0,2,A,0,1,A,C Kavanagh,15,9,6,6,10,10,7,2,2,1,0,0
242,2021-02-20,20:00,Fulham,Sheffield United,1,0,H,0,0,D,M Atkinson,15,4,7,2,11,14,6,4,1,2,0,0
243,2021-02-21,12:00,West Ham United,Tottenham Hotspur,2,1,H,1,0,H,C Pawson,4,20,4,4,14,7,5,7,4,3,0,0
244,2021-02-21,14:05,Aston Villa,Leicester City,1,2,A,0,2,A,M Oliver,11,16,2,7,11,12,7,8,2,1,0,0
245,2021-02-21,16:30,Arsenal,Manchester City,0,1,A,0,1,A,J Moss,7,15,1,3,11,9,1,3,2,2,0,0
246,2021-02-21,19:00,Manchester United,Newcastle United,3,1,H,1,1,D,P Tierney,15,10,7,6,9,11,6,4,1,2,0,0
247,2021-02-22,20:00,Brighton,Crystal Palace,1,2,A,0,1,A,K Friend,25,3,5,2,11,6,13,0,2,0,0,0
248,2021-02-23,18:00,Leeds United,Southampton,3,0,H,0,0,D,A Marriner,11,13,7,5,11,13,2,4,1,2,0,0
249,2021-02-27,12:30,Manchester City,West Ham United,2,1,H,1,1,D,M Oliver,10,9,3,3,8,11,4,2,1,1,0,0
250,2021-02-27,15:00,West Bromwich Albion,Brighton,1,0,H,1,0,H,L Mason,6,15,2,6,11,12,7,4,0,0,0,0
251,2021-02-27,17:30,Leeds United,Aston Villa,0,1,A,0,1,A,P Bankes,13,9,3,4,14,14,7,5,3,2,0,0
252,2021-02-27,20:00,Newcastle United,Wolverhampton Wanderers,1,1,D,0,0,D,M Dean,19,14,7,4,11,13,3,5,2,0,0,0
253,2021-02-28,12:00,Crystal Palace,Fulham,0,0,D,0,0,D,A Taylor,3,16,0,4,10,14,1,3,1,1,0,0
254,2021-02-28,12:00,Leicester City,Arsenal,1,3,A,1,2,A,P Tierney,8,12,3,4,15,3,2,7,2,1,0,0
255,2021-02-28,14:00,Tottenham Hotspur,Burnley,4,0,H,3,0,H,K Friend,16,10,7,3,6,10,3,4,0,0,0,0
256,2021-02-28,16:30,Chelsea,Manchester United,0,0,D,0,0,D,S Attwell,18,11,6,4,11,12,3,4,1,2,0,0
257,2021-02-28,19:15,Sheffield United,Liverpool,0,2,A,0,0,D,J Moss,8,16,2,8,9,9,4,3,0,0,0,0
258,2021-03-01,20:00,Everton,Southampton,1,0,H,1,0,H,M Atkinson,7,9,1,1,13,9,4,10,0,2,0,0
259,2021-03-02,20:00,Manchester City,Wolverhampton Wanderers,4,1,H,1,0,H,C Kavanagh,22,6,10,1,9,5,10,2,0,1,0,0
260,2021-03-03,18:00,Burnley,Leicester City,1,1,D,1,1,D,A Madley,12,15,7,4,6,12,5,8,0,2,0,0
261,2021-03-03,18:00,Sheffield United,Aston Villa,1,0,H,1,0,H,R Jones,9,16,2,4,13,6,2,7,1,0,1,0
262,2021-03-03,20:15,Crystal Palace,Manchester United,0,0,D,0,0,D,A Marriner,8,11,2,1,4,13,4,6,1,0,0,0
263,2021-03-04,18:00,Fulham,Tottenham Hotspur,0,1,A,0,1,A,D Coote,11,9,3,2,13,9,4,1,2,1,0,0
264,2021-03-04,18:00,West Bromwich Albion,Everton,0,1,A,0,0,D,D England,11,11,3,3,9,7,3,3,3,1,0,0
265,2021-03-04,20:15,Liverpool,Chelsea,0,1,A,0,1,A,M Atkinson,7,11,1,5,9,8,5,2,0,0,0,0
266,2021-03-06,12:30,Burnley,Arsenal,1,1,D,1,1,D,A Marriner,9,15,5,3,5,12,2,4,1,1,0,0
267,2021-03-06,15:00,Sheffield United,Southampton,0,2,A,0,1,A,P Tierney,8,15,2,5,17,11,7,3,4,3,0,0
268,2021-03-06,17:30,Aston Villa,Wolverhampton Wanderers,0,0,D,0,0,D,A Madley,9,10,1,2,13,13,5,3,1,0,0,0
269,2021-03-06,20:00,Brighton,Leicester City,1,2,A,1,0,H,M Oliver,7,8,2,4,14,8,6,6,0,1,0,0
270,2021-03-07,12:00,West Bromwich Albion,Newcastle United,0,0,D,0,0,D,M Atkinson,13,9,3,5,11,10,9,7,0,0,0,0
271,2021-03-07,14:00,Liverpool,Fulham,0,1,A,0,1,A,K Friend,16,10,3,3,10,8,9,4,2,3,0,0
272,2021-03-07,16:30,Manchester City,Manchester United,0,2,A,0,1,A,A Taylor,23,8,6,6,9,12,6,2,0,3,0,0
273,2021-03-07,19:15,Tottenham Hotspur,Crystal Palace,4,1,H,1,1,D,S Attwell,12,5,5,1,8,17,1,5,2,3,0,0
274,2021-03-08,18:00,Chelsea,Everton,2,0,H,1,0,H,D Coote,19,7,9,1,11,12,7,3,0,3,0,0
275,2021-03-08,20:00,West Ham United,Leeds United,2,0,H,2,0,H,M Dean,16,17,5,2,9,9,6,6,1,1,0,0
276,2021-03-10,18:00,Manchester City,Southampton,5,2,H,3,1,H,J Moss,17,11,10,6,6,4,5,5,1,0,0,0
277,2021-03-12,20:00,Newcastle United,Aston Villa,1,1,D,0,0,D,P Tierney,12,15,3,6,10,10,2,2,2,3,0,0
278,2021-03-13,12:30,Leeds United,Chelsea,0,0,D,0,0,D,K Friend,7,15,4,8,16,6,8,5,3,0,0,0
279,2021-03-13,15:00,Crystal Palace,West Bromwich Albion,1,0,H,1,0,H,S Hooper,6,12,4,1,16,15,3,2,3,1,0,0
280,2021-03-13,17:30,Everton,Burnley,1,2,A,1,2,A,J Moss,14,14,4,5,9,6,7,4,0,4,0,0
281,2021-03-13,20:00,Fulham,Manchester City,0,3,A,0,0,D,A Marriner,3,8,0,7,14,13,4,2,0,0,0,0
282,2021-03-14,12:00,Southampton,Brighton,1,2,A,1,1,D,S Attwell,9,8,4,6,11,10,4,5,0,0,0,0
283,2021-03-14,14:00,Leicester City,Sheffield United,5,0,H,1,0,H,P Bankes,19,1,10,0,10,9,9,1,0,2,0,0
284,2021-03-14,16:30,Arsenal,Tottenham Hotspur,2,1,H,1,1,D,M Oliver,13,6,3,3,12,14,6,3,1,2,0,1
285,2021-03-14,19:15,Manchester United,West Ham United,1,0,H,0,0,D,M Atkinson,15,7,4,0,12,2,6,3,4,0,0,0
286,2021-03-15,20:00,Wolverhampton Wanderers,Liverpool,0,1,A,0,1,A,C Pawson,10,12,5,4,17,10,3,2,2,1,0,0
287,2021-03-19,20:00,Fulham,Leeds United,1,2,A,1,1,D,D Coote,13,13,6,4,13,12,13,7,2,2,0,0
288,2021-03-20,20:00,Brighton,Newcastle United,3,0,H,1,0,H,A Taylor,11,3,6,1,12,5,3,1,0,1,0,0
289,2021-03-21,15:00,West Ham United,Arsenal,3,3,D,3,1,H,J Moss,15,16,5,7,18,8,3,5,3,1,0,0
290,2021-03-21,19:30,Aston Villa,Tottenham Hotspur,0,2,A,0,1,A,M Dean,8,9,1,3,18,13,5,8,3,2,0,0
291,2021-04-03,12:30,Chelsea,West Bromwich Albion,2,5,A,1,2,A,D Coote,18,14,8,7,11,6,10,3,1,1,1,0
292,2021-04-03,15:00,Leeds United,Sheffield United,2,1,H,1,1,D,G Scott,23,9,8,1,12,13,5,7,1,2,0,0
293,2021-04-03,17:30,Leicester City,Manchester City,0,2,A,0,0,D,A Taylor,5,11,2,4,13,12,1,1,2,3,0,0
294,2021-04-03,20:00,Arsenal,Liverpool,0,3,A,0,0,D,S Attwell,3,16,2,7,10,10,1,2,1,1,0,0
295,2021-04-04,12:00,Southampton,Burnley,3,2,H,2,2,D,A Marriner,24,7,9,5,11,10,6,7,0,0,0,0
296,2021-04-04,14:05,Newcastle United,Tottenham Hotspur,2,2,D,1,2,A,C Pawson,22,11,6,5,13,14,7,3,3,2,0,0
297,2021-04-04,16:30,Aston Villa,Fulham,3,1,H,0,0,D,A Madley,14,15,4,7,14,20,4,4,1,2,0,0
298,2021-04-04,19:30,Manchester United,Brighton,2,1,H,0,1,A,M Dean,15,5,7,3,14,7,5,6,2,2,0,0
299,2021-04-05,18:00,Everton,Crystal Palace,1,1,D,0,0,D,K Friend,15,13,7,6,10,10,3,4,2,0,0,0
300,2021-04-05,20:15,Wolverhampton Wanderers,West Ham United,2,3,A,1,3,A,M Oliver,20,9,5,6,9,9,4,2,1,4,0,0
301,2021-04-09,20:00,Fulham,Wolverhampton Wanderers,0,1,A,0,0,D,J Moss,14,7,3,3,11,8,3,4,0,0,0,0
302,2021-04-10,12:30,Manchester City,Leeds United,1,2,A,0,1,A,A Marriner,29,2,7,2,12,15,9,3,3,1,0,1
303,2021-04-10,15:00,Liverpool,Aston Villa,2,1,H,0,1,A,P Tierney,23,9,10,5,16,11,7,0,2,4,0,0
304,2021-04-10,17:30,Crystal Palace,Chelsea,1,4,A,0,3,A,M Oliver,1,23,1,10,7,12,0,8,1,0,0,0
305,2021-04-11,12:00,Burnley,Newcastle United,1,2,A,1,0,H,A Taylor,24,10,4,5,11,12,13,3,1,0,0,0
306,2021-04-11,14:05,West Ham United,Leicester City,3,2,H,2,0,H,M Dean,4,15,4,5,7,13,1,9,3,3,0,0
307,2021-04-11,16:30,Tottenham Hotspur,Manchester United,1,3,A,1,0,H,C Kavanagh,12,12,3,7,11,15,7,5,1,5,0,0
308,2021-04-11,19:00,Sheffield United,Arsenal,0,3,A,0,1,A,P Bankes,7,14,2,5,9,6,2,4,1,1,0,0
309,2021-04-12,18:00,West Bromwich Albion,Southampton,3,0,H,2,0,H,S Hooper,15,14,6,4,12,11,5,10,0,1,0,0
310,2021-04-12,20:15,Brighton,Everton,0,0,D,0,0,D,D England,23,8,3,1,12,7,10,3,1,2,0,0
311,2021-04-16,20:00,Everton,Tottenham Hotspur,2,2,D,1,1,D,M Oliver,18,12,7,3,8,8,6,3,1,1,0,0
312,2021-04-17,12:30,Newcastle United,West Ham United,3,2,H,2,0,H,K Friend,16,16,8,6,9,7,3,8,2,0,0,1
313,2021-04-17,20:15,Wolverhampton Wanderers,Sheffield United,1,0,H,0,0,D,R Jones,10,8,5,2,8,15,3,3,1,2,0,0
314,2021-04-18,13:30,Arsenal,Fulham,1,1,D,0,0,D,C Pawson,18,3,5,1,9,11,11,1,0,3,0,0
315,2021-04-18,16:00,Manchester United,Burnley,3,1,H,0,0,D,J Moss,17,10,9,3,9,12,8,3,1,2,0,0
316,2021-04-19,20:00,Leeds United,Liverpool,1,1,D,0,1,A,A Taylor,12,17,5,7,17,15,10,8,2,1,0,0
317,2021-04-20,20:00,Chelsea,Brighton,0,0,D,0,0,D,S Attwell,7,11,4,2,8,9,0,3,2,0,0,1
318,2021-04-21,18:00,Tottenham Hotspur,Southampton,2,1,H,0,1,A,D Coote,12,10,3,5,10,14,5,5,2,1,0,0
319,2021-04-21,20:15,Aston Villa,Manchester City,1,2,A,1,2,A,P Bankes,8,13,3,3,12,7,1,11,0,1,1,1
320,2021-04-22,20:00,Leicester City,West Bromwich Albion,3,0,H,3,0,H,A Madley,17,4,7,1,13,12,7,3,0,2,0,0
321,2021-04-23,20:00,Arsenal,Everton,0,1,A,0,0,D,J Moss,14,8,3,1,13,10,7,3,1,3,0,0
322,2021-04-24,12:30,Liverpool,Newcastle United,1,1,D,1,0,H,A Marriner,22,7,9,4,9,7,6,3,2,1,0,0
323,2021-04-24,17:30,West Ham United,Chelsea,0,1,A,0,1,A,C Kavanagh,9,17,2,6,9,11,4,2,0,4,1,0
324,2021-04-24,20:00,Sheffield United,Brighton,1,0,H,1,0,H,K Friend,7,17,3,4,13,7,2,12,3,0,0,0
325,2021-04-25,12:00,Wolverhampton Wanderers,Burnley,0,4,A,0,3,A,D England,12,14,2,7,8,9,8,5,1,2,0,0
326,2021-04-25,14:00,Leeds United,Manchester United,0,0,D,0,0,D,C Pawson,6,16,3,4,21,11,2,6,4,1,0,0
327,2021-04-25,19:00,Aston Villa,West Bromwich Albion,2,2,D,1,1,D,S Attwell,24,10,11,4,14,9,11,4,0,2,0,0
328,2021-04-26,20:00,Leicester City,Crystal Palace,2,1,H,0,1,A,G Scott,13,4,5,2,13,12,7,2,0,1,0,0
329,2021-04-30,20:00,Southampton,Leicester City,1,1,D,0,0,D,R Jones,5,23,3,9,9,13,0,10,1,0,1,0
330,2021-05-01,12:30,Crystal Palace,Manchester City,0,2,A,0,0,D,D Coote,9,20,4,3,9,10,2,6,2,0,0,0
331,2021-05-01,15:00,Brighton,Leeds United,2,0,H,1,0,H,C Kavanagh,17,11,5,2,17,6,2,9,1,1,0,0
332,2021-05-01,17:30,Chelsea,Fulham,2,0,H,1,0,H,K Friend,9,10,5,3,15,8,1,8,1,1,0,0
333,2021-05-01,20:00,Everton,Aston Villa,1,2,A,1,1,D,S Hooper,16,13,3,5,10,13,3,6,0,2,0,0
334,2021-05-02,14:00,Newcastle United,Arsenal,0,2,A,0,1,A,M Dean,5,19,1,5,10,9,3,7,2,1,1,0
335,2021-05-02,19:15,Tottenham Hotspur,Sheffield United,4,0,H,1,0,H,A Marriner,20,8,11,1,8,9,6,6,1,1,0,0
336,2021-05-03,18:00,West Bromwich Albion,Wolverhampton Wanderers,1,1,D,0,1,A,P Tierney,10,20,4,10,17,11,5,6,2,0,0,0
337,2021-05-03,20:15,Burnley,West Ham United,1,2,A,1,2,A,A Taylor,8,22,3,4,4,8,5,4,2,1,0,0
338,2021-05-07,20:00,Leicester City,Newcastle United,2,4,A,0,2,A,D England,25,14,9,6,12,9,9,6,1,1,0,0
339,2021-05-08,12:30,Leeds United,Tottenham Hotspur,3,1,H,2,1,H,M Oliver,16,11,7,3,12,10,8,6,1,2,0,0
340,2021-05-08,15:00,Sheffield United,Crystal Palace,0,2,A,0,1,A,S Hooper,7,21,0,8,11,8,5,11,1,1,0,0
341,2021-05-08,17:30,Manchester City,Chelsea,1,2,A,1,0,H,A Taylor,16,12,4,5,12,10,6,2,2,0,0,0
342,2021-05-08,20:15,Liverpool,Southampton,2,0,H,1,0,H,K Friend,14,12,6,6,10,6,8,4,0,1,0,0
343,2021-05-09,12:00,Wolverhampton Wanderers,Brighton,2,1,H,0,1,A,J Moss,16,5,6,3,12,7,10,5,2,2,0,2
344,2021-05-09,14:05,Aston Villa,Manchester United,1,3,A,1,0,H,C Kavanagh,11,18,5,7,13,18,5,6,1,1,1,0
345,2021-05-09,16:30,West Ham United,Everton,0,1,A,0,1,A,S Attwell,11,9,0,3,8,10,5,6,2,1,0,0
346,2021-05-09,19:00,Arsenal,West Bromwich Albion,3,1,H,2,0,H,P Bankes,15,12,7,1,7,9,6,6,1,2,0,0
347,2021-05-10,20:00,Fulham,Burnley,0,2,A,0,2,A,D Coote,21,14,3,5,11,10,8,4,2,0,0,0
348,2021-05-11,18:00,Manchester United,Leicester City,1,2,A,1,1,D,C Pawson,4,12,1,3,9,12,3,4,0,0,0,0
349,2021-05-11,20:15,Southampton,Crystal Palace,3,1,H,1,1,D,A Madley,13,11,6,4,20,13,12,8,2,3,0,0
350,2021-05-12,20:15,Chelsea,Arsenal,0,1,A,0,1,A,A Marriner,19,5,5,2,7,6,9,1,0,1,0,0
351,2021-05-13,18:00,Aston Villa,Everton,0,0,D,0,0,D,M Atkinson,13,15,2,5,9,12,9,1,2,0,0,0
352,2021-05-13,20:15,Manchester United,Liverpool,2,4,A,1,2,A,A Taylor,18,17,3,8,10,12,6,4,3,0,0,0
353,2021-05-14,20:00,Newcastle United,Manchester City,3,4,A,2,2,D,K Friend,11,15,5,6,11,10,4,5,2,2,0,0
354,2021-05-15,12:30,Burnley,Leeds United,0,4,A,0,1,A,G Scott,16,16,4,6,10,10,6,8,1,1,0,0
355,2021-05-15,15:00,Southampton,Fulham,3,1,H,1,0,H,C Pawson,11,10,7,3,9,15,6,5,0,1,0,0
356,2021-05-15,20:00,Brighton,West Ham United,1,1,D,0,0,D,A Marriner,10,15,2,3,7,5,3,3,1,1,0,0
357,2021-05-16,12:00,Crystal Palace,Aston Villa,3,2,H,1,2,A,D Coote,23,19,8,5,23,13,7,7,3,2,0,0
358,2021-05-16,14:05,Tottenham Hotspur,Wolverhampton Wanderers,2,0,H,1,0,H,M Atkinson,24,15,13,3,8,11,10,3,1,0,0,0
359,2021-05-16,16:30,West Bromwich Albion,Liverpool,1,2,A,1,1,D,M Dean,10,26,3,6,7,14,9,13,0,0,0,0
360,2021-05-16,19:00,Everton,Sheffield United,0,1,A,0,1,A,A Moss,16,10,6,3,8,12,11,4,1,3,0,0
361,2021-05-18,18:00,Manchester United,Fulham,1,1,D,1,0,H,L Mason,13,8,6,5,10,15,6,1,2,3,0,0
362,2021-05-18,18:00,Southampton,Leeds United,0,2,A,0,0,D,P Bankes,18,15,3,7,10,12,4,5,0,3,0,0
363,2021-05-18,19:00,Brighton,Manchester City,3,2,H,0,1,A,S Attwell,19,8,6,4,13,11,5,3,3,3,0,1
364,2021-05-18,20:15,Chelsea,Leicester City,2,1,H,0,0,D,M Dean,17,7,6,3,15,16,6,5,2,4,0,0
365,2021-05-19,18:00,Everton,Wolverhampton Wanderers,1,0,H,0,0,D,A Madley,14,9,4,3,11,11,7,12,0,2,0,0
366,2021-05-19,18:00,Newcastle United,Sheffield United,1,0,H,1,0,H,R Jones,16,11,5,1,7,7,5,2,0,2,0,0
367,2021-05-19,18:00,Tottenham Hotspur,Aston Villa,1,2,A,1,2,A,C Pawson,10,20,4,4,14,13,4,5,1,1,0,0
368,2021-05-19,19:00,Crystal Palace,Arsenal,1,3,A,0,1,A,A Taylor,12,6,6,3,7,7,6,7,2,1,0,0
369,2021-05-19,20:15,Burnley,Liverpool,0,3,A,0,1,A,C Kavanagh,10,20,4,3,10,7,6,7,0,0,0,0
370,2021-05-19,20:15,West Bromwich Albion,West Ham United,1,3,A,1,1,D,M Oliver,14,21,4,9,8,11,6,8,2,2,0,0
371,2021-05-23,16:00,Arsenal,Brighton,2,0,H,0,0,D,J Moss,16,5,5,1,10,8,11,3,0,0,0,0
372,2021-05-23,16:00,Aston Villa,Chelsea,2,1,H,1,0,H,S Attwell,6,23,3,7,11,12,2,9,3,3,0,1
373,2021-05-23,16:00,Fulham,Newcastle United,0,2,A,0,1,A,C Kavanagh,14,10,0,4,12,6,5,4,1,0,0,0
374,2021-05-23,16:00,Leeds United,West Bromwich Albion,3,1,H,2,0,H,D Coote,17,14,9,5,12,12,8,3,2,1,0,0
375,2021-05-23,16:00,Leicester City,Tottenham Hotspur,2,4,A,1,1,D,A Taylor,10,11,6,4,9,8,8,7,0,2,0,0
376,2021-05-23,16:00,Liverpool,Crystal Palace,2,0,H,1,0,H,C Pawson,19,5,5,4,10,8,14,1,2,2,0,0
377,2021-05-23,16:00,Manchester City,Everton,5,0,H,2,0,H,M Oliver,21,8,11,3,8,10,7,5,2,2,0,0
378,2021-05-23,16:00,Sheffield United,Burnley,1,0,H,1,0,H,K Friend,12,10,3,3,11,1,8,9,3,1,0,0
379,2021-05-23,16:00,West Ham United,Southampton,3,0,H,2,0,H,M Atkinson,14,17,7,5,5,9,2,3,0,3,0,0
380,2021-05-23,16:00,Wolverhampton Wanderers,Manchester United,1,2,A,1,2,A,M Dean,14,9,4,4,14,3,6,2,4,1,0,0
